lat,lon,age (Ma),ORE_TONNAGE_MT,CU_PERCENT,MO_PERCENT,AU_GT,AG_GT,weight
59.7779,-155.485,90, , , , , ,1
59.7981,-155.4219,90, , , , , ,1
29.8167,56.125, , , , , , ,1
38.8833,46.75,19.62, , , , , ,1
30.3035,55.3094,8.48, , , , , ,1
30.3106,55.3155,7.5, , , , , ,1
30.2232,55.2713,8.48, , , , , ,1
8.48778,-77.32139,48.1,625,0.77, , , ,5
50.58531,-120.31832,204, , , , , ,1
-14.2,-74.45, , , , , , ,1
50.58891,-120.32672,204, , , , , ,1
38.2434,36.7189,83.25, , , , , ,1
39.16506,-118.77815, , , , , , ,1
50.66111,-120.51502,204,105.7,0.97, ,0.74,2.78,4
38.5239,30.3653,11.63, , , , , ,1
38.9219,46.1882,44.2,125,0.56,0.025,0.6, ,4
54.5833,89.2,388,310.5,0.032,0.05, , ,5
9.172,125.568,12.81, , , , , ,1
32.665,59.063,39.52, , , , , ,1
39.9181,26.9413,26.9,1.9, , ,0.53, ,2
-27.37083,-66.28,5.61,1752.034,0.421,0.0331,0.178,2.966,6
-8.55972,-77.89667,12.5,242.8,0.322,0.0242, , ,4
48.6333,103.8583, , , , , , ,1
54.45,96.2167,290, , , , , ,1
38.3995,47.4716,19.62, , , , , ,1
46.99,79.93,330,1529,0.38,0.01,0.04, ,6
38.9785,46.2077,42, , , , , ,1
62.31728,23.62052,1885, , , , , ,1
64.2287,-143.9312,105.8, , , , , ,1
-1.226,132.854,3.96, , , , , ,1
67.0725,20.9575,1887,3073,0.185,0.0024,0.113,0.969,6
50.60811,-120.40442,198.5,450.2,0.29, ,0.19, ,5
32.35694,-112.86528,63,437,0.4,0.01,0.06,0.8,5
41.15833,22.75,44.52, , , , , ,1
53.436,96.5834,517.3,928,0.52, ,0.1, ,6
46.96956,79.97949,329.1,2203.556,0.328,0.0074,0.04, ,6
57.7442,-130.33532,205, , , , , ,1
49.34251,-120.51892,195,29,0.35, ,0.16, ,3
43.4,107.7167,290,1.987,0.801, , , ,2
36.395,50.937,6.8, , , , , ,1
40.0171,26.7772,28.3, , , , , ,1
57.83755,61.75112,411, , , , , ,1
40.47778,23.77083, , , , , , ,1
-31.3,-69.36667,279.6, , , , , ,1
31.649,53.828,16.5,40,0.73,0.0059, ,19,3
37.40694,-108.08806,70.3,200,0.4, , , ,4
37.40694,-108.08806,67.5,200,0.4, , , ,4
-32.54985,148.17342,436.5, , , , , ,1
-13.23472,-75.91667, ,150,0.3,0.035, , ,4
48.67757,73.94613,310,189.4,0.33,0.06, , ,4
42.81747,71.72863, , , , , , ,1
46.131,23.103,12.81, , , , , ,1
-15.81667,-73.58333, , , , , , ,1
29.5,-5.0, ,6.03,0.87, , ,12,2
-0.628,132.604, , , , , , ,1
45.6333,98.1, , , , , , ,1
-8.16667,-78.18333,7.99, , , , , ,1
36.25,49.1667,28.59, , , , , ,1
38.7,46.9333,19.62, , , , , ,1
7.35,126.06667,17.79,110,0.3, ,0.433,2.5,4
29.2265,61.646,19.5, , , , , ,1
44.4633,107.7268,290, , , , , ,1
49.5083,105.0219,290, , , , , ,1
43.668,107.1182,290, , , , , ,1
16.34966,120.65376,0.51, , , , , ,1
-32.7189,140.2055,502,4,0.6, , , ,2
32.992,55.3756,44.95, , , , , ,1
38.3333,47.2167,19.62, , , , , ,1
-30.24667,-71.0925,112,631.6,0.32, ,0.109, ,5
-5.547,148.964, , , , , , ,1
52.35,88.15, , , , , , ,1
42.505435,72.961332,464.7,15.998,0.398657957,,1.046426428,,2
-24.39833,-69.6075, , , , , , ,1
-14.18333,-75.14833, , , , , , ,1
-2.091,146.873, , , , , , ,1
38.6833,46.9333,30.8, , , , , ,1
32.0667,119.1,108, , , , , ,1
57.0594,-131.54952,48.5, ,0.15, , , ,1
38.96,-119.27,166,2821,0.265,0.0063,0.027,0.565,6
51.97421,-121.31282, , , , , , ,1
38.8205,46.3701,19.62, , , , , ,1
-9.53333,-77.05,10, , , , , ,1
-14.96,-71.34667,36,851,0.481,0.005,0.101,1.292,6
-14.34437,-72.96481, ,426.1,0.299,0.0092, , ,5
-22.5333,-69.9167,141.7,1255.1,0.31, , , ,6
40.32387,-106.24867, , , , , , ,1
44.7603,120.556,131.2, , , , , ,1
44.6331,119.603,148.3, , , , , ,1
55.32361,-124.87942,186.9, , , , , ,1
48.75,102.8833,290, , , , , ,1
49.0,113.85,290, , , , , ,1
27.99328,-113.42896, , , , , , ,1
41.1335,41.9541,50.4,66.4,0.17,0.006,0.44,1.55,3
40.4099,42.0566,83.25, , , , , ,1
27.8156,99.8388, , , , , , ,1
43.767,107.775,290, , , , , ,1
35.858,58.623,39.52, , , , , ,1
-2.047,146.87,15,164,0.32, ,0.1,1.7,4
22.0658,-80.28977, ,88.8,0.27, ,1,2,3
-25.10556,-67.76667,15.46,58.32,0.145, ,0.302, ,3
41.89177,27.57255,80.94, , , , , ,1
60.904,23.60976,1890, , , , , ,1
-30.5,-69.75,11.7, , , , , ,1
-43.27,-71.02,83.25, , , , , ,1
49.8333,105.9,290, , , , , ,1
57.29307,61.94283,405, , , , , ,1
46.2667,102.8,290, , , , , ,1
20.902,-76.706, , , , , , ,1
67.22394,163.71899, , ,0.7,0.03,0.4,3,1
42.54438,24.13671,91.5,143,0.43, ,0.19, ,4
38.7083,46.4167,19.62, , , , , ,1
33.7167,49.2917,168.8, , , , , ,1
-26.97455,-69.9875, ,257.5,0.25,0.0042,0.21, ,5
10.33573,123.72756,110.2,1420,0.448,0.018,0.24,1.8,6
55.91331,-125.29172,177.4,9.072,0.7, , , ,2
55.74001,-125.43002, , , , , , ,1
60.8,144.26667, , , , , , ,1
51.95781,-121.28562,219.15,1.991,0.6, ,2.32,5.37,2
28.52661,-109.62139,55.8, , , , , ,1
45.9488,116.162,290, , , , , ,1
41.0236,40.927,49.95, , , , , ,1
49.65223,-120.52613,204,71.1,0.39, , , ,3
9.43333,122.7,19.5,40,0.3,0.022,0.08,1.5,3
7.05,126.117,12.81, , , , , ,1
39.2616,27.113,20.1,5.8,0.6, , , ,2
40.9531,41.1002,82.8, , , , , ,1
38.99,46.2,42.62,51.6,0.172,0.042,0.05,0.11,3
9.9,123.12,24.94, , , , , ,1
48.85,103.3639,290, , , , , ,1
38.77103,-117.82705, ,96.074,0.068,0.048, , ,4
17.58333,120.83333, , , , , , ,1
46.122,23.129,12.81, , , , , ,1
49.5821,118.571, , , , , , ,1
54.85361,-126.00222,51, , , , , ,1
49.8232,118.825,227,43.5,0.44,0.02, , ,3
30.2688,55.4795, , , , , , ,1
34.58583,-113.21194,71.8,2501,0.293,0.0152, ,1.019,6
63.67,-141.1,77.5, , , , , ,1
29.827,55.996,17.8,24,0.27, , , ,2
39.439,38.5817,51.9, , , , , ,1
29.0583,57.4917,25.43, , , , , ,1
27.01506,-108.12125,65.7,604.685,0.394,0.0079,0.032,3.911,5
-5.95,142.53,1.7, , , , , ,1
44.21902,131.33384, , , , , , ,1
42.41639,119.82667,236,27.771,0.49,0.08, , ,3
42.2269,112.502,445,65,0.8,0.007,0.3,2.84,3
40.6331,99.4466, ,17.9,1.17, ,14, ,2
49.21877,75.67703,310, , , , , ,1
29.9965,114.973, ,15.641,0.78, , , ,2
34.53,58.275,76.6, , , , , ,1
-27.26667,-66.65,7, , , , , ,1
-27.32972,-66.60889,7.1,605,0.54, ,0.64, ,5
-48.075,-67.30833,200, , , , , ,1
-27.4,-66.55,7.1, , , , , ,1
-27.28333,-66.56667,7.9,200,0.32, ,0.12, ,4
40.9609,35.3959,38,200,0.18,0.001, , ,4
16.7,120.74, , , , , , ,1
10.13333,124.25, ,5,0.8, , , ,2
17.38232,121.149,0.65,70,0.6, ,0.2, ,3
31.74,85.53,88.9,1.449,0.69, , , ,2
38.2791,27.5602,14.18, , , , , ,1
41.0204,41.445,62.3,145,0.22,0.001, , ,4
39.8505,33.7312,73.6, , , , , ,1
57.27834,-130.41669, , , , , , ,1
56.6652,-5.1785, , , , , , ,1
-6.869,156.066,3.96, , , , , ,1
38.75,46.6167,19.62, , , , , ,1
-1.66667,-79.15,20.7, , , , , ,1
30.854,117.38,154.25, , , , , ,1
29.889,55.998,30.86, , , , , ,1
29.91493,91.96628,15.6, , , , , ,1
-20.13699,146.75008,395, , , , , ,1
29.40158,88.45088, , , , , , ,1
48.47064,18.89865,13.2,210,0.35,0.001,0.23,9.5,4
45.5011,84.4781,310,225,0.28,0.011,0.1,1.8,4
31.75,97.41667,42.6,95.5,0.22,0.06, , ,4
41.38,88.6333,275, , , , , ,1
-22.68333,-65.88333, , , , , , ,1
-0.5,113.18, , , , , , ,1
-20.10957,146.78779,395, , , , , ,1
46.4,111.2167, , , , , , ,1
9.481,122.682,34.4,214.099, , , , ,4
39.7038,34.7963,77.6, , , , , ,1
27.60762,-109.36668,57.5, , , , , ,1
52.82222,61.79468,301,165,0.66, ,0.15, ,4
13.68,121.2, , , , , , ,1
17.35449,121.0666,7,86.9,0.599,0.002,0.31,2,3
-8.96,116.87,3.7,1036.907,0.389, ,0.287,0.962,6
62.11056,-141.21194,111,140,0.2,0.01,0.01, ,4
50.61081,-127.51172,174, , , , , ,1
50.59611,-127.45582,174, , , , , ,1
50.63111,-127.52172,174, , , , , ,1
49.4361,103.6474,290, , , , , ,1
43.5873,101.7067,290, , , , , ,1
49.8003,106.2448,290, , , , , ,1
43.062,106.1452,290, , , , , ,1
44.16,99.5,290, , , , , ,1
48.7708,100.6833,290, , , , , ,1
48.12576,114.5395, , , , , , ,1
46.6833,104.8833,222, , , , , ,1
17.3,120.83857, , , , , , ,1
36.8917,47.3,19.62, , , , , ,1
39.4409,38.5638,51.9, , , , , ,1
-19.98549,147.62138,265, , , , , ,1
56.10314,-126.87447,187.7, , , , , ,1
62.2854,-149.4151, , , , , , ,1
56.11361,-126.88332,53, , , , , ,1
39.03,-119.18,168.4,453.6,0.4, , , ,5
46.34032,-112.07949,44.95,49.896,0.5, , , ,3
64.33667,160.33667,122.75, , , , , ,1
56.51667,-158.4,3.7,4.5,0.25,0.01, , ,2
44.7436,81.4257,301, , , , , ,1
49.83333,-91.0,2720,0.01,0.2,0.03,0.4, ,2
26.15,100.2,36.87,125,0.52, ,2.42,38.85,4
8.85245,-80.76733,28.47,41.27,0.227, ,0.5,0.771,3
55.00281,-126.23192,51,357,0.402, ,0.169, ,5
18.07208,-77.16538, ,13.177,0.35, ,0.17, ,2
51.30441,-124.41672,44.52, , , , , ,1
-21.2656,148.8679,122.75,20,0.3, , , ,2
47.81806,-66.34778, ,20.9,0.18,0.01, , ,2
51.22,61.77,312,537.015,0.403,0.0023,0.07,0.048,5
53.80361,-127.43502,48,650.6,0.285,0.0362, ,3.499,5
47.15,112.3333,290, , , , , ,1
-26.71797,-70.05616, ,30,0.291, , , ,3
41.2465,41.9838,40, , , , , ,1
41.2284,41.9516,112.7, , , , , ,1
-0.617,113.417,28.47,64.7,0.623, , , ,3
48.34614,76.25009,360,540,0.41,0.004, , ,5
50.49811,-120.98782,209,677,0.45,0.016,0.005,0.4,5
-26.3,-67.9,14, , , , , ,1
4.3458,96.51106, ,511,0.479,0.0123,0.13,1.267,5
29.6167,56.5167,8.48, , , , , ,1
29.8833,55.9833, , , , , , ,1
28.6511,60.9655,4.3, , , , , ,1
55.66306,-129.34863,187.7, , , , , ,1
49.94331,-120.59612,219.15, , , , , ,1
50.66281,-120.43672,205,3.266,0.71, ,0.44, ,2
54.80971,-126.89612,48.7,174.8,0.235,0.0076, , ,4
45.6,97.25, , , , , , ,1
-8.624,119.0, , , , , , ,1
40.52917,-112.15389,37,781,0.517,0.0355,0.218,2.529,6
55.97083,137.23056,78.25, , , , , ,1
55.77361,136.61889,78.25, , , , , ,1
54.99609,61.03853,347,4.7,0.7, , , ,2
31.43194,-109.90139,200,346.6,0.656, ,0.016,0.45,5
-5.225,144.008, , , , , , ,1
54.8735,-3.9761, , , , , , ,1
53.318,140.0665,78.25, , , , , ,1
19.55494,-71.96437, ,45.4,0.56, , , ,3
51.22251,-124.48892,63, , , , , ,1
65.28875,-106.80174, ,6.901,1.43,0.03,0.11,16.34,2
38.99959,-119.28127, ,129.95,0.194,0.0018,0.004,0.133,4
49.98081,-120.59862, , , , , , ,1
63.62,-141.48,71.5, , , , , ,1
45.35639,-113.99389, ,54.4,0.5, , , ,3
-32.45225,148.99388,436.5, , , , , ,1
-32.73333,116.3667,2707,870.7,0.103, ,0.628, ,6
29.5833,56.2583, , , , , , ,1
45.994,23.01,10.9,90,0.3, ,0.03, ,3
16.17,120.83, , , , , , ,1
9.40937,125.48393,12.81, , , , , ,1
32.8,83.5,119.4,760,0.5, ,0.2, ,6
-17.53333,-51.6,749, , , , , ,1
-9.4,159.733,25, , , , , ,1
10.11666,124.18333, , , , , , ,1
62.21667,-142.73333,113,453.6,0.3,0.02, , ,5
29.3833,57.2167,28.9,50,0.3,0.008, , ,3
17.46667,120.81667,10.49,225,0.283,0.005,0.26,4,4
6.03333,116.75, , , , , , ,1
44.08779,22.10124,86.1,800,0.825,0.002,0.388, ,6
40.9591,41.4135,79.76, , , , , ,1
53.79095,126.63513,122.9, , , , , ,1
47.19712,74.70864,315.9,175,0.34,0.011,0.3,3.4,4
56.4858,-130.27722,196, ,1.86, ,2.74, ,1
41.58,22.35,24.25, ,0.3, ,0.28,1.5,1
44.07191,22.1303,86.6,591.129,0.62,0.002,0.24,1.92,5
47.91,19.0143,15.2, , , , , ,1
17.3,121.01, ,82,0.52, ,0.19, ,3
64.37,-144.13, , , , , , ,1
38.86124,-118.44933, , , , , , ,1
30.92972,-6.30139, ,57.354,0.92, , ,7.408,3
-33.33535,148.84531,436.5, , , , , ,1
9.605,125.554,2.12,300,0.6, ,1, ,5
44.94499,22.03588,65, , , , , ,1
51.8462,74.2897,481,1220,0.339,0.0049,0.15,1.132,6
-35.75889,-71.19569,12, , , , , ,1
42.8417,22.96487,83.25, , , , , ,1
-32.93042,148.05468,439.2, , , , , ,1
46.116,23.169,12.81, , , , , ,1
49.87781,-120.00562,193.9,181.7,0.15,0.037,0.013,0.81,4
-6.0,-50.0,1872,50,1.22,0.0175,0.75, ,3
-23.9901,150.72452, ,982.3,0.19,0.0034, , ,6
56.6664,-131.09442,195.4,102,0.15,0.013,0.72,4.1,4
44.0742,107.8743,333.6, , , , , ,1
41.66666,22.34864,24.28,150,0.3, ,0.35,1,4
46.242,23.127,14.9,335,0.5, ,0.36, ,5
33.13665,-111.09072,57.5, , , , , ,1
40.61176,-117.05173,88,1297,0.058,0.034, , ,6
38.99259,-119.35363, , , , , , ,1
17.43333,120.88333, , , , , , ,1
49.44471,-120.43472,193, , , , , ,1
49.42471,-120.45722,193, , , , , ,1
7.77,125.34, , , , , , ,1
45.9167,104.3,290, , , , , ,1
43.6167,105.9667,290, , , , , ,1
44.9991,121.426,166, , , , , ,1
-22.53,-69.92,137,219,0.36, , , ,4
40.60524,-117.24962,44.95, , , , , ,1
49.1833,99.7,290, , , , , ,1
49.5493,83.828,290, , , , , ,1
29.1614,62.0681,11, , , , , ,1
45.5296,105.8025,285.93, , , , , ,1
0.95194,121.77056,8.75,14.4,0.61, ,0.68, ,2
47.21,93.1166, , , , , , ,1
16.267,120.633, ,21.7,0.2, ,0.3, ,2
44.1826,107.9284,290, , , , , ,1
48.7,102.8167,290, , , , , ,1
48.6208,101.1333, , , , , , ,1
63.478,-142.806, , , , , , ,1
-36.86667,-70.66667,49.95, ,0.044,0.0018,0.35, ,1
39.8,-115.15, , , , , , ,1
44.45,108.3,290, , , , , ,1
29.4327,64.4712,19.5, , , , , ,1
50.51061,-120.93502,206.3, , , , , ,1
41.97417,27.53444,80.5, , , , , ,1
51.50102,118.55069,157.2,23.074,1.135, ,2.6,4.088,2
51.479,118.539, ,288,0.71, ,0.81,3.63,5
19.68125,-96.45305, , , , , , ,1
7.55,126.16667,10, , , , , ,1
-33.46,149.01,441.8,2861.5,0.26, ,0.402,0.573,6
-33.46,149.0,450.7,299,0.162, ,0.425,0.573,5
40.3798,27.1531,53, , , , , ,1
40.53194,8.365,27.5,189,0.069, , ,0.5,4
-25.86836,152.22869,242.5, , , , , ,1
7.31667,-72.86667,144, , , , , ,1
-24.05443,151.25447,220, , , , , ,1
13.7,121.244, , , , , , ,1
12.3,122.05,4.39, , , , , ,1
45.56864,22.29955,72.2, , , , , ,1
13.65,121.233, , , , , , ,1
55.08251,-124.58502,186.9, , , , , ,1
16.32083,120.60417, , , , , , ,1
49.90695,-125.61557, , , , , , ,1
-38.25,-70.58333,61,90.9,0.398, ,0.105, ,3
30.95414,-110.32212,59.3,8623.409,0.417,0.0044, , ,6
-6.08333,-79.28333,16.8,1453.7,0.353, ,0.053,1.559,6
-3.48277,-79.8175,23.51,733.3,0.097,0.002,0.501,0.689,6
14.75,121.992,34.4, , , , , ,1
-23.07463,-69.09467,41.3,1222,0.42,0.014,0.15,0.2,6
-33.35331,149.24953,436.5, , , , , ,1
-30.96603,116.61413,2700,1180,0.24,0.0048, , ,6
39.17056,8.49639,30, , , , , ,1
-33.4287,148.8012,447.5,27,0.2, , , ,3
43.09306,-111.32306,50, , , , , ,1
62.03333,-141.58333,111,16,0.15, , , ,2
33.385,-110.98889, ,5.046,0.448, , , ,2
16.56667,120.633, , , , , , ,1
-30.0,-69.16667,268.5, , , , , ,1
32.89725,-111.88054,64.5,1450,0.588,0.008,0.011,0.33,6
0.74867,-78.33188, ,558,0.58, ,0.52,1.65,5
-28.18678,-69.52465,39.52,1350,0.32,0.0098, , ,6
62.4292,-137.62002,76.4,36.29,0.17,0.018, , ,3
62.7378,-138.82812,74.7,3414.8,0.15,0.0185,0.192,1.513,6
-27.69143,-69.34261,25.38,1477.7,0.191, ,0.492,1.132,6
19.60608,-72.79325,66,8.5,0.976, ,0.353, ,2
33.41328,-110.9634,59.1,1572.9,0.28,0.005, , ,6
49.25641,-125.98082,49,319.311,0.384, , , ,5
45.53611,-70.21694,444,18,0.556,0.06, , ,2
63.3167,-146.5973, , , , , , ,1
31.41667,-104.8833,36.1,26,0.04,0.146, , ,3
49.89333,-74.29222, ,0.249,0.97, ,5.45, ,2
40.749,41.4578,83.25, , , , , ,1
-23.16333,-69.16833,45.4,3553.4,0.383,0.0109,0.118, ,6
-33.64,147.46,451.4, , , , , ,1
43.478,20.485, , , , , , ,1
44.165,22.029,83.25,316, , , , ,5
35.47881,-106.12216, , , , , , ,1
18.25971,-100.44833, , , , , , ,1
9.22988,-79.43005,56.34, , , , , ,1
-32.05,-69.58333, , , , , , ,1
-27.79025,-69.28423,13.89,1197.603,0.219, ,1.521, ,6
8.6603,-82.1023,3.6,37.4,0.931,,0.16,3.136,3
-42.13,-71.35, , , , , , ,1
26.25472,-107.33309,46.3, , , , , ,1
8.5103,-81.7966,4.3,4500,0.45,0.015,0.11, ,6
-17.68167,-69.90083,55,220,1.01,0.015, , ,4
-20.04472,-69.25972,54.7,405,0.573, , , ,5
27.11037,-107.71058,54.7, , , , , ,1
-6.76167,-78.60583,13.35,102.045,0.41, ,0.846, ,4
21.07501,-101.02757,30,627,0.107, ,0.226,10.282,5
18.87856,-70.44695, , , , , , ,1
-31.95,-70.05,13, , , , , ,1
-16.54583,-71.55278,57,70,0.53, , , ,3
-24.97148,-68.0986,28.47,40,0.5, , , ,3
-16.53528,-71.59167,58.9,4686,0.384,0.0118, ,1.473,6
39.2726,39.0418,24.9,445.73,0.38,0.0048,0.11, ,5
40.7773,41.4045,83.25, , , , , ,1
42.6332,110.449,263, , , , , ,1
35.4833,54.8917, , , , , , ,1
31.738,59.012,33.3, , , , , ,1
35.3583,54.1833, , , , , , ,1
33.3833,53.6833, , , , , , ,1
29.5917,56.1833,14, , , , , ,1
31.7582,53.2725,19.62, , , , , ,1
30.3984,55.0158,16.19,149.1,0.41, , , ,4
32.95,54.1833,44.95, , , , , ,1
-6.915,-78.35944,15.58,190,0.28, ,0.77, ,4
38.8167,46.1667,28.59, , , , , ,1
45.8202,111.4317, , , , , , ,1
45.3333,98.2833, , , , , , ,1
22.77407,103.01389,36,5.683,1.5,0.122,6, ,2
44.41918,127.00762,182.1, , , , , ,1
32.08,98.6667,214.97, , , , , ,1
49.4422,116.896, , , , , , ,1
22.77407,103.01389, , , , , , ,1
-14.25,-49.36667,875,783.966,0.263, ,0.229, ,6
-16.77361,-71.35778,50,43.874,1.17, , , ,3
57.61389,139.34722,78.25, , , , , ,1
51.17671,-123.67142, , , , , , ,1
-1.38333,-79.11667,20, , , , , ,1
43.61994,74.26174, ,90.7,0.6, , , ,3
-2.93333,-79.41667,9.71,400,0.4, , , ,5
-14.23333,-75.41667,100, , , , , ,1
30.2328,60.118,33.6,14,1.5, ,0.14,22,2
42.4191,118.507,257.5,178.6,0.14,0.07, , ,4
56.76725,137.0195, , , , , , ,1
29.6813,115.805,142.3,409,0.75,0.047,0.24,9.9,5
-35.35444,-68.38944, ,0.445,0.556, ,2.218,9.507,2
36.2167,46.4333,81.05, , , , , ,1
57.61806,139.45556,78.25, , , , , ,1
38.7333,46.4083,19.62, , , , , ,1
46.47128,-112.17965, , , , , , ,1
49.86667,-74.23333,2715.2,11.203,0.383, ,0.019, ,2
-34.2268,147.39855,436.4, , , , , ,1
62.25,-158.0,70,14.5,0.09, ,1.2, ,2
42.164,93.0235,322, , , , , ,1
33.06528,-110.79611, ,198.677,0.3, , , ,4
29.99139,115.09917, ,0.553,0.842,0.007, , ,2
-24.13333,-69.08333,41.8,180,0.8, , , ,4
23.43333,121.45,21.5,7.3,0.3, ,0.45, ,2
41.35,110.075, , , , , , ,1
-25.2303,151.617,242.5,200,0.2, ,0.33, ,4
32.79262,-108.07022,59.5,2149,0.299,0.0013,0.005,0.068,6
48.8321,139.7679,78.25, , , , , ,1
51.25001,-123.53562,83.25, , , , , ,1
29.26809,91.90867,21.35, , , , , ,1
29.58333,90.0,13.99,74.627,0.67, ,0.12,5,3
41.24333,74.14333, ,0.38,0.883,0.006,0.43, ,2
42.63642,72.60751,460, , , , , ,1
42.624,23.272,83.25, , , , , ,1
33.06,-110.74528,63.5,201,0.39, ,0.05,1,4
51.37611,-120.07083, ,627.19,0.035,0.056, , ,5
55.26311,-124.54532,183, , , , , ,1
29.67616,92.67804,14.18, , , , , ,1
47.3336,112.6039,290, , , , , ,1
27.9551,99.8572, , , , , , ,1
-22.275,-68.9,32.2,15153,0.434, ,0.04, ,6
45.04332,21.74255,68.75, , , , , ,1
-7.22,106.56,15.2, , , , , ,1
46.09536,22.89993,11.35, , , , , ,1
50.29221,-120.63692, , , , , , ,1
18.5383,121.10814, , , , , , ,1
51.88031,-120.92172, , , , , , ,1
44.25411,-109.72664,44.95, , , , , ,1
-25.6168,151.83,231.5,26.86,0.38, , , ,3
8.82983,-80.66394,34.5,6405,0.301,0.0065,0.05,1.152,6
29.8767,-109.98541,57.5, , , , , ,1
52.81441,-3.93195,477.7,200,0.3, , , ,4
45.55,22.35,65, , , , , ,1
12.18333,122.05, , , , , , ,1
