lat,lon,age (Ma),ORE_TONNAGE_MT,CU_PERCENT,MO_PERCENT,AU_GT,AG_GT,weight
30.9684,117.445, , , , , , ,1
24.37,117.267,83.25, , , , , ,1
29.68558,88.78132,49.2,41.9,0.43,0.09, , ,3
29.68558,88.78132,15.3, , , , , ,1
47.04306,-84.61528,1097.5,20,0.19,0.05, , ,2
32.09861,-110.065,53,250,0.489,0.011, ,1.6,5
50.57531,-120.30032,204, , , , , ,1
-28.43583,-69.54861,24.82,1554,0.282, ,0.203,0.948,6
49.34501,-120.51612,201.6,30.4,0.39, , , ,3
0.33333,-78.58333,6.4,982,0.89,0.04, ,1.9,6
29.1667,57.5833, , , , , , ,1
40.7833,37.4117,83.25, , , , , ,1
39.3521,38.6171,48.5, , , , , ,1
35.09438,-113.72321,57.5, , , , , ,1
29.4957,64.2588,19.5, , , , , ,1
30.6167,54.75,8.48, , , , , ,1
41.80722,22.90833,34, , , , , ,1
39.1403,46.1369,26.86,2107.6,0.236,0.0326,0.65,2,6
36.7596,90.9891,219, , , , , ,1
32.9257,52.4653,15.17,70,0.6,0.007, , ,3
33.6333,51.5833,19.62, , , , , ,1
30.3976,55.0133,8.48, , , , , ,1
33.2,52.75, , , , , , ,1
-6.2,145.86,7.8,5.5,1.8, ,7.2, ,2
34.175,57.75,74.3, , , , , ,1
33.8083,57.1667, , , , , , ,1
37.1648,75.4668, , , , , , ,1
7.59167,126.06667, ,26,0.34, ,0.37, ,3
42.6579,91.8175,299, , , , , ,1
35.9333,58.45,44.52, , , , , ,1
35.417,58.399,39.52, , , , , ,1
54.7,157.3,14.18, , , , , ,1
33.399,54.238,53,245,0.26,0.026,0.1, ,4
39.08,46.27,31, , , , , ,1
-0.5833,113.333, , , , , , ,1
54.87,61.173,430.4, , , , , ,1
40.66667,69.58334,308.35,2000,0.39,0.006,0.6, ,6
8.515,126.01,12.81, , , , , ,1
54.3025,85.7772, , , , , , ,1
59.2329,-154.4713, , , , , , ,1
-34.1151,147.3622,436.4, , , , , ,1
-34.63,148.79, ,2.75,0.18, ,0.5,24,2
-0.517,127.58333,14.18,70,0.3, ,0.21, ,3
-0.554,127.394, , , , , , ,1
39.9364,26.634,40, , , , , ,1
47.1,74.66666, ,200,0.5, , , ,4
39.8852,33.5417,75, , , , , ,1
40.5793,45.7984,135,41.5,0.43,0.002, , ,3
39.3102,38.6963,48.63,81.943,0.239, ,0.292, ,3
39.6747,26.2398, , , , , , ,1
48.09,77.64,320,209,0.3, , , ,4
39.8335,29.599,28.47, , , , , ,1
46.6388,73.61348,360,100,0.5, , , ,4
43.088,20.612, , , , , , ,1
42.69434,24.12099,86,61,0.21,0.005,0.05, ,3
47.30276,75.29547, , , , , , ,1
41.02333,25.7875,32.6, , , , , ,1
49.14811,-117.33691, , , , , , ,1
40.6442,29.1204,44.95, , , , , ,1
40.46667,23.72083, , , , , , ,1
39.2331,46.3977,144.7,466.3,0.09, ,0.37,6.5,5
40.9694,41.1441,83.25, , , , , ,1
13.63,121.314,14.18, , , , , ,1
40.5893,38.671,49.95, , , , , ,1
45.38341,74.15765,340,375,0.41,0.007,0.059,0.79,5
38.8224,38.7224,74.08,4.5,0.09,0.14, , ,2
40.5867,45.8603,135,16, , , , ,2
60.91906,23.52632,1880, , , , , ,1
44.7153,81.7814,317, , , , , ,1
57.80833,140.21306,78.25, , , , , ,1
-8.753,158.074,1.25,1.5, , ,1.8, ,2
-21.79167,119.87222,3315, , , , , ,1
48.98804,-119.47121,179,285.151,0.281,0.0147, , ,5
57.06001,-126.75942,201.2,618.817,0.129, ,0.258, ,5
57.00581,-126.75082,201.2,231.5,0.15, ,0.4, ,4
44.2052,83.2784,313.9, , , , , ,1
47.36331,75.2287, , , , , , ,1
47.25812,75.29131,309,23.7,0.34,0.017, , ,2
40.26667,-117.75,29, , , , , ,1
16.36667,120.6,2.9,62,0.378,0.013,0.328,4,3
52.6072,138.7567,78.25, , , , , ,1
47.49548,75.09047,340,200,0.35,0.01, , ,4
56.4675,-130.26891,196,140.8,0.75, ,0.36, ,4
28.545,58.545,7.25,250,0.23,0.007, , ,5
33.386,51.772,19.62, , , , , ,1
48.05,105.6, , , , , , ,1
45.6,104.5,290, , , , , ,1
44.3053,108.1987,290, , , , , ,1
44.0167,105.9833,290, , , , , ,1
49.6833,106.15,290, , , , , ,1
48.7014,103.3159,290, , , , , ,1
44.1667,107.7833,290, , , , , ,1
28.7266,60.9317,6.1, , , , , ,1
40.7016,45.8476,133.3,22.6,0.367,0.003,0.2,3,2
44.0217,106.1995,330,100,0.75,0.19,1, ,4
44.0,105.3833,290, , , , , ,1
42.8036,106.5127,290, , , , , ,1
49.3333,104.1667,290, , , , , ,1
48.0,106.4167,290, , , , , ,1
55.28,157.45639, , , , , , ,1
45.7789,104.8294,290, , , , , ,1
46.5833,104.9667,290, , , , , ,1
49.13333,103.65,300, , , , , ,1
43.1482,102.9264,290, , , , , ,1
48.9042,101.9215,290, , , , , ,1
31.8833,53.7083,19.62, , , , , ,1
48.2333,103.1667,290, , , , , ,1
48.8334,104.8095, , , , , , ,1
43.9789,98.3649,290, , , , , ,1
33.441,54.213, , , , , , ,1
44.3333,104.1333,290, , , , , ,1
45.8667,110.9333,290, , , , , ,1
49.0167,112.8417,290, , , , , ,1
48.75,102.1167,290, , , , , ,1
46.2833,103.6333,290, , , , , ,1
47.9744,136.1861, , , , , , ,1
40.9519,40.6451, , , , , , ,1
58.2406,-131.88362,218, , , , , ,1
38.609,46.6395,20.1, , , , , ,1
60.35306,-154.315,60,90,0.2,0.1, , ,3
-5.424,142.657,3.55,221.5,0.35, ,0.25, ,4
56.26324,-5.46573,418, , , , , ,1
17.38737,120.85831, ,50,0.4, , , ,3
50.62751,-120.35442,204, , , , , ,1
57.6539,-130.24362,205.1,376.9,0.198, ,0.245,0.234,5
49.10721,-119.81201, ,1.5,0.158,0.045, , ,2
7.19167,125.975,11.4,1151.068,0.247, ,0.323,5,6
-32.3727,148.0383,436.5, , , , , ,1
54.55811,-128.32672, , , , , , ,1
40.0522,26.7372,28.3, , , , , ,1
55.24117,157.67809,73.17,174.62, , ,0.1, ,4
29.3719,63.2892,18.35, , , , , ,1
43.87097,-109.28805,40.2,177.811,0.505,0.0132, , ,4
43.94,18.08,17.5, , , , , ,1
42.795,21.443,32.9,547,0.23, ,0.22, ,5
38.4833,29.1833,14.49,489,0.021, ,0.61, ,5
-34.8737,139.1522,490, , , , , ,1
-24.6637,150.8774,235,200,0.15,0.01, , ,4
54.3236,89.9072,470,30,1,0.05, , ,3
41.69141,28.07434,83.25, , , , , ,1
62.3806,-137.49252, , , , , , ,1
50.27425,136.22091, , , , , , ,1
51.67,62.03,310,90,0.64, ,0.15, ,3
16.5667,120.7133, , , , , , ,1
50.42864,-88.41708, ,105.5,0.09,0.0534, ,2.637,4
-9.3,147.58333,4.42,276,0.27,0.0077,0.3, ,5
30.2527,55.1114,8.48, , , , , ,1
30.2388,55.4318,14.18, , , , , ,1
29.12,62.8371,5.63, , , , , ,1
49.88191,-74.33116, ,0.104,1.5, ,0.21, ,2
44.48183,78.44978,437,736,0.42,0.0031,0.024, ,6
50.1622,76.1622,207,207,0.58, ,0.64, ,4
40.6096,39.6133, , , , , , ,1
-9.79721,160.02221,1.7,50,0.17, , , ,3
42.487,24.254,86, , , , , ,1
-3.799,136.474,3.4, , , , , ,1
40.7882,42.239, , , , , , ,1
40.53325,38.66237,80.79,518.4,0.23, ,0.2, ,5
63.77119,25.23035,1885,25,0.18, ,0.57,4,2
41.16389,22.83333,44.52, , , , , ,1
32.38524,-110.57724,57.5,25.4,0.41, , , ,3
40.2644,39.5987, , , , , , ,1
40.626,38.3096, , , , , , ,1
41.04444,23.20833, , , , , , ,1
46.99051,74.98729,339,637,0.59,0.011,0.29,6.28,5
40.5753,38.6462,49.95, , , , , ,1
50.57081,-120.99722,206.3,72.1,0.31,0.012, , ,3
53.3758,140.15859, , , , , , ,1
53.91667,157.38333,14.9, , , , , ,1
29.8833,56.0667,9.17, , , , , ,1
29.8667,56.075,19.62, , , , , ,1
33.0833,52.9, , , , , , ,1
30.6069,60.2263,27.5, , , , , ,1
30.3726,56.4145, , , , , , ,1
31.186,60.367,16.5, , , , , ,1
29.726,60.881,30.8,40,0.425, , , ,3
30.3705,56.5247, , , , , , ,1
30.584,60.4469,19.2, , , , , ,1
30.2167,55.7, , , , , , ,1
35.333,58.833,41, , , , , ,1
33.867,57.804,42, , , , , ,1
51.724,86.752,290, , , , , ,1
-18.023,177.367, , , , , , ,1
52.1851,119.0959, , , , , , ,1
-5.743,150.065,22.6, , , , , ,1
55.33,132.6, ,164.8,0.13, , , ,4
43.3102,74.95199, , , , , , ,1
50.98569,116.96447, , , , , , ,1
54.78333,157.16667,14.18, , , , , ,1
55.53001,-125.35202,199,539.2,0.207,0.0031,0.149,1.018,5
47.3839,92.8833,514, , , , , ,1
40.79874,69.70522,320,700,0.85, ,0.35, ,6
52.9333,96.7833,500,363,0.29, , , ,5
47.5504,84.3305,320,542,0.3,0.005, , ,5
46.98725,80.05267,320,45.7,0.35, , , ,3
51.95,72.3333,445,65.8,0.48,0.015,0.2,6.56,3
23.60044,-106.10047,59.5,6.96,0.47,0.03,0.07,10.45,2
18.08069,-102.21241,57.5,12.124,0.763, , , ,2
30.256,-109.69822,55.9, , , , , ,1
30.31444,-109.55941,53.7,4861.45,0.222,0.0218, , ,6
19.16794,-104.28458,57.5, , , , , ,1
25.02793,-107.41051,57.5, , , , , ,1
30.37902,-109.72536,52.4,135,0.33, , , ,4
30.07845,-112.49466,57.5, , , , , ,1
-28.63333,-69.88333,35,1369.473,0.418, ,0.379, ,6
-6.35833,-79.11944,12,4320,0.511, , , ,6
21.03515,-77.34829, , , , , , ,1
5.92725,-75.7212, ,118.812,0.16, ,0.5,1.893,4
-27.27,-69.28,23.81,1163,0.38,0.012, , ,6
-20.175,-69.08333,31, , , , , ,1
29.39505,-111.30287,57.5, , , , , ,1
20.6,-104.5,54,<1,1.2, , , ,1
-5.70472,-79.28083,7.99, , , , , ,1
19.08369,-102.03487,33.4,1429.603,0.272, ,0.025,1.65,6
-39.18333,-70.63333,313.8,250,0.15, , , ,5
7.93333,123.3,7.62, , , , , ,1
48.205,-79.4, , , , , , ,1
17.68333,120.91667, , , , , , ,1
-7.11806,-78.57556,10, , , , , ,1
63.06463,26.15801,1885, , , , , ,1
-14.46167,-72.99333,35.9, , , , , ,1
29.52128,91.42653,13.45, , , , , ,1
32.52389,-111.90472,64.2,270,0.67, , , ,5
44.1214,82.9451,359, , , , , ,1
29.3917,56.8833,15.1,100,0.21, , , ,4
29.3583,56.7667,8.48, , , , , ,1
49.7,105.8,290, , , , , ,1
44.6736,80.9754,366, , , , , ,1
28.1952,99.9723, ,3.97,1.92, , , ,2
33.829,110.133, , , , , , ,1
28.1144,99.8064, ,116,0.312, ,0.17, ,4
22.02982,121.5805, , , , , , ,1
43.758,120.058,234.9,185.714,0.13,0.07, , ,4
-14.38557,-74.97887, ,18.6,0.53, , , ,2
-14.02667,-72.33333,35.6,1710,0.613,0.016,0.044,3.037,6
25.01337,-107.23873,49, , , , , ,1
18.25944,-101.05889,62.8, , , , , ,1
8.112,126.114,12.81, , , , , ,1
65.77111,20.24333, ,1064.1,0.215,0.0034,0.114,3.101,6
44.1,134.4,103.5, , , , , ,1
55.23333,157.75,14.18, , , , , ,1
47.09194,-84.47833,1098.28,36.28,0.2, , , ,3
-3.184,151.654,24, , , , , ,1
68.10847,66.83024, ,85.6,0.537,0.0009, , ,3
-23.0,-69.08333, ,41,0.8, , , ,3
46.834,25.232,8, , , , , ,1
57.58333,139.11667,78.25, , , , , ,1
49.00972,-118.61667,56.7,19.5,0.56, ,0.55, ,2
45.6508,121.926,161.8,0.15, , , , ,2
38.31645,-117.31668, ,648.428,0.091,0.0615, , ,5
39.0315,46.1953,21,34,0.63,0.033,0.05,0.11,3
29.31546,91.80377,24.94, , , , , ,1
46.6667,88.8333,290, , , , , ,1
60.92469,23.789,1890, , , , , ,1
-22.66667,-68.75,275, , , , , ,1
7.275,126.04583,12.81, , , , , ,1
8.32369,124.40347, , , , , , ,1
51.25,139.65, , , , , , ,1
-23.6869,150.63,244,100,0.3, , , ,4
-25.09772,-67.75905,14.93,182.1,0.102, ,0.537, ,4
8.119,126.384, , , , , , ,1
42.1297,92.8107,315.7, , , , , ,1
64.1895,-142.9676, , , , , , ,1
23.3796,102.3894, , , , , , ,1
-31.33494,-71.02276, ,306.5,0.245,0.0046,0.076, ,5
-22.93667,-69.05139,43.5,112,0.46, , , ,4
40.7827,40.6898,83.25, , , , , ,1
52.57141,-121.64472,205.2,7.19,0.31, ,0.243, ,2
36.75,48.8333,19.62, , , , , ,1
64.71875,33.28814,2692.75,173,0.03,0.075, , ,4
16.76667,120.86667, ,210,0.28,0.005,0.25,4,4
49.78001,-120.55422,219.15, , , , , ,1
50.25891,-127.61642,154, , , , , ,1
-23.445,-69.51167,57.9,2121,0.275, , , ,6
17.525,120.925, , , , , , ,1
61.5666,-143.7166,154.25, , , , , ,1
32.71844,-108.17713,57.5,216.5,0.183, , , ,4
54.51655,-126.73296, ,179.363,0.03,0.0717, , ,4
32.75834,-109.6, ,679,0.47, , , ,5
33.33614,-110.90207,61.2,18.144,0.4, , , ,2
18.92917,102.86806,279,31,0.08, ,0.76,3.9,3
39.0958,93.4079,290, , , , , ,1
43.05806,106.87889, ,308,1.266, ,0.428,3.279,5
59.4,153.45,94.5,178,0.5,0.025,0.2,2.1,4
32.31205,-108.75328,57.5, , , , , ,1
-28.06667,16.9,1960, , , , , ,1
49.70951,-122.92362,154.25, , , , , ,1
50.45031,-121.04312,208.4,514,0.427,0.015,0.006,1.2,5
55.92781,-125.44082,177.4,31.94,0.66, ,0.17,4.7,3
-31.24167,-70.17667,7.84,4768,0.342,0.003,0.051,1.613,6
-33.13333,-70.26667,5.5,21746,0.616, , , ,6
-16.90389,-70.99028, ,352,0.761,0.0314, , ,5
-14.15806,-73.13333,32,726,0.532,0.03,0.029, ,6
19.57284,-100.99755,62.8, , , , , ,1
-28.3408,-69.5857,13.5,2926,0.363, ,0.136,1.356,6
31.23105,-111.91788,57.5, , , , , ,1
-4.33333,-80.0,14, , , , , ,1
13.09979,-86.99773,14.18, , , , , ,1
-37.27,-70.67944,67, , , , , ,1
-31.70833,-70.5,11.18,6104.1,0.51,0.016,0.06, ,6
-12.97583,-76.13944,100,63.191,0.36, , , ,3
-33.2,-70.25583,7,1200,1.46,0.02, , ,6
28.39468,-109.14957,49.6,8.339,0.609,0.1218, ,4.511,2
-21.98954,-68.76152, ,1903.8,0.497,0.0108, , ,6
54.78333,-127.68333,89,151,0.238,0.0088,0.228,0.993,4
28.42556,-109.86472,56.9, , , , , ,1
49.54361,-120.43312,219.15, , , , , ,1
62.4125,-147.8753, , , , , , ,1
31.08083,-110.487,61.8,9,0.8,0.1, , ,2
52.614,119.7446, , , , , , ,1
14.76667,121.31667, ,78,0.5,0.001,0.03, ,3
9.25833,125.52333,3.5,26,0.36,0.01, , ,3
25.1465,116.402, ,487.2,0.339,0.0272, , ,5
33.881,111.754, , , , , , ,1
33.42438,94.99884,44.95, , , , , ,1
61.4035,28.24986,1890, , , , , ,1
10.0,123.0, ,40,0.35, , , ,3
28.62738,-109.64219,57.4,3.373,1.036, , , ,2
49.38831,-119.33781,52.4, , , , , ,1
40.6352,45.8201, , , , , , ,1
14.2,122.683,12.81,5.9,1.5, ,4.6, ,2
54.86,-125.57556, ,453.422,0.048,0.0354, , ,5
22.15315,-80.09118, , , , , , ,1
39.05,-119.24,161,488.534,0.225, , , ,5
25.52107,100.43756,34.8,62,0.5,0.078,0.35, ,3
29.2075,63.7275,24.3, , , , , ,1
42.747,22.217,38,100, ,0.1, , ,4
55.83111,-125.33252,177.4, , , , , ,1
52.25,-73.0, ,20.042,0.577,0.0925,0.058,4.399,2
46.47,25.57,15, , , , , ,1
49.0,-66.0, ,8.344,1.08, , ,6.66,2
9.493,125.604,12.81, , , , , ,1
-34.3099,147.4415,436.4, , , , , ,1
-10.537,150.124,19.62, , , , , ,1
50.92391,-121.42112,61.2,181,0.28,0.029, , ,4
53.2784,140.1222,78.25, , , , , ,1
-8.21556,-77.77167,14.73,255.89,0.506,0.049, ,2.883,5
16.3921,121.3388,14.18, , , , , ,1
45.984,22.937,12.81, , , , , ,1
27.1083,58.1, , , , , , ,1
32.489,58.916,39, , , , , ,1
38.8167,46.8333,28.59, , , , , ,1
18.467,-70.21701, , , , , , ,1
61.75539,22.37912,1890, , , , , ,1
62.04428,24.32201,1885, , , , , ,1
44.41083,21.93236,83.5,800,0.6,0.005,0.35,1,6
47.0978,135.0722,112.5, , , , , ,1
54.86667,157.15, , , , , , ,1
10.095,125.204,12.81, , , , , ,1
22.01667,80.71667,2490,566.25,0.962,0.0034,0.2,6,5
30.99857,98.01653,36.9,338,0.45,0.014,0.06, ,5
45.1364,135.0367, , , , , , ,1
49.9165,136.8961, ,2544,0.29, ,0.14, ,6
55.72222,136.58056,78.25, , , , , ,1
45.38944,136.95,78.25, , , , , ,1
62.0089,-137.90452,104.3, , , , , ,1
23.26905,-106.10015,54.1,37,0.52, ,0.42, ,3
66.48,164.55,137.9, ,0.4,0.006,0.15,6.2,1
39.2362,39.259, , , , , , ,1
41.5041,44.199, , , , , , ,1
29.9288,98.62595,37.6, , , , , ,1
6.033,116.46,7,196,0.48,0.001,0.5,2.5,4
49.75061,-120.48252,219.15,23,0.2, , , ,2
17.76667,121.23333, ,20,0.5, ,1.1, ,2
7.433,126.033,12.81, , , , , ,1
44.3833,108.25,292.3, , , , , ,1
42.7187,105.1028,290, , , , , ,1
-34.166,147.33,436,26,0.34, ,0.38, ,3
31.17185,97.88765,37.6,135,0.43,0.03,0.02, ,4
8.331,125.564, , , , , , ,1
-22.56417,-69.24222,64, , , , , ,1
44.3833,108.4667,290, , , , , ,1
9.667,122.583,24.94,81.5,0.42, , , ,3
-24.04941,150.8145,242.5, , , , , ,1
-22.38056,-68.9125,32.5,882,1.02, , , ,6
-0.533,113.2, , , , , , ,1
-23.43117,-70.05817,141.5,500,1, , , ,5
60.60678,25.28554,1890, , , , , ,1
-2.16,146.969, , , , , , ,1
9.712,125.53,12.81, , , , , ,1
7.35468,126.01374,10,78,0.4, ,0.37,3.6,3
34.033,52.05, , , , , , ,1
-31.37833,-67.36667,259, , , , , ,1
13.455,121.97544,20.5,178.3,0.44, ,0.09,1.19,4
38.8333,46.55,28.59, , , , , ,1
46.35639,-122.08083,17.3,523,0.36,0.011,0.24,1.6,5
59.01944,-137.08333,34,145,0.2, ,0.24,4.5,4
16.75,121.35,25.1,55,0.427, ,0.24, ,3
31.04452,-110.42622,59.3,100,0.48, , , ,4
43.73,113.691,290, , , , , ,1
40.86674,25.55499,29, , , , , ,1
49.29191,-120.51392,201.6, , , , , ,1
-33.7374,147.5428,467,175,0.382, ,0.198, ,4
16.81826,120.71782, , , , , , ,1
12.38,123.56,24.94, , , , , ,1
-8.08333,157.51667,3.96, , , , , ,1
38.8772,45.9386,20.46,204,0.34, ,2, ,4
-0.56,114.022, , , , , , ,1
-0.46265,127.40309,12.81, , , , , ,1
-0.45766,127.40346,12.81, , , , , ,1
14.233,122.733,20.5,65,0.35,0.005,0.4, ,3
1.188,127.69,3.96, , , , , ,1
7.5,125.985,12.81, , , , , ,1
50.75811,-120.65782,204, , , , , ,1
40.0017,30.6961,19.5, , , , , ,1
10.38981,123.72652, , , , , , ,1
54.7833,98.85,290, , , , , ,1
48.61472,-120.38194,85.1,136.08,0.36,0.006,0.03, ,4
38.645,47.0627,30.8, , , , , ,1
-9.61194,160.16424,21.5, , , , , ,1
39.4,-114.75, ,400,0.85,0.016, , ,5
48.5,-81.25,2673,12.86,0.5, ,1.3, ,2
54.7815,-132.0565,437, , , , , ,1
63.2711,-159.2846, , , , , , ,1
42.60492,24.1873,91,244,0.37,0.01,0.1, ,4
65.28,159.53,122.75,1333.333,0.3,0.02,0.2, ,6
30.4256,55.174,12.1,170,0.86,0.007, ,1.8,4
37.3549,48.2167,19.62, , , , , ,1
3.85,102.86667,245,45,1.8, ,0.6, ,3
44.1955,95.307,412, , , , , ,1
50.50311,-121.13692,206.3, , , , , ,1
-6.834,156.043,3.96, , , , , ,1
41.5714,42.0836,54,3.268,2.84, ,0.7,18.7,2
39.7456,34.7157,83.25, , , , , ,1
39.7314,34.762,83.25, , , , , ,1
40.9737,35.4459,37.55, , , , , ,1
57.20421,-126.66862,201.2, , , , , ,1
41.1541,41.6757,83.25,0.344,1.16, , , ,2
57.7961,-129.87252,198, , , , , ,1
33.40826,-110.8754,63.5,1591,0.63,0.01,0.009,0.7,6
-7.3,-78.32222,20.24,631,0.69,0.015,0.15,4,5
47.5,-121.36667,25,93,0.41,0.02, , ,3
57.054,-157.235,2.67, , , , , ,1
53.19215,60.99456,357,426.1,0.37, ,0.1, ,5
41.01,25.97,28, , , , , ,1
31.11303,-110.42779,63.1,230,0.85, , , ,4
62.3569,-138.57082,83.25, , , , , ,1
9.6,122.5333, ,100,0.47, , , ,4
-22.325,-68.9, ,430,1.19, , , ,5
14.8011,-87.3548,61, , , , , ,1
49.47641,-120.47422,219.15, , , , , ,1
33.11,-111.58,70.3,13.2,0.4, , , ,2
58.39862,-131.78696,200, , , , , ,1
29.25317,91.85617,24.94, , , , , ,1
-22.37917,-68.91389,34.7,1889,0.768, , , ,6
62.6092,-137.23832,201.8,70.29,0.986, ,0.344,3.115,3
51.94721,-121.31082,219.15, , , , , ,1
-4.65,-78.9,156,1188.49,0.51, ,0.153,1.044,6
-22.95082,-69.02409,44.7,54,0.34, , , ,3
-22.42184,-68.93121,36.2, , , , , ,1
38.0612,47.5442,12.81, , , , , ,1
39.05,46.05,40,350,0.43, , , ,5
31.98886,-111.06749,58.1,1900,0.69,0.0016, , ,6
55.91581,-125.51362,182,3,0.6, , , ,2
56.53112,-130.2503,196,1509.9,0.18, ,0.64, ,6
38.5497,46.2586,9.12,20, , ,1, ,2
-19.80972,-69.28056,57.8,97,1,0.03, , ,4
1.24167,-76.66667,166,347,0.39,0.0697, , ,5
48.5658,102.9166,290, , , , , ,1
49.2552,103.7373,290, , , , , ,1
45.6,97.35, , , , , , ,1
45.8201,102.593,290, , , , , ,1
44.5833,108.0333,290, , , , , ,1
-3.873,136.183, , , , , , ,1
-28.57139,-69.66192,15.3, , , , , ,1
51.09471,-123.38832,84.9, , , , , ,1
44.73778,21.7025,72.5,500,0.35, ,0.185, ,5
-30.73884,-70.66784,49.95,15.5,0.51, ,0.13, ,2
53.75,61.41667, ,108.762,0.067,0.105, , ,4
41.15833,22.84444,44.52, , , , , ,1
41.17002,22.84953,44.52, , , , , ,1
41.15833,22.86667,44.52, , , , , ,1
39.2395,-115.56869, , , , , , ,1
-34.2347,147.40505,436.4, , , , , ,1
-23.5756,150.3928,251.5, , , , , ,1
-33.60354,149.36474,436.5,73.2,0.07, ,0.94, ,3
33.10361,-109.36111,55.8,11075,0.248,0.0024, , ,6
49.3667,93.8333, , , , , , ,1
