lat,lon,age (Ma),ORE_TONNAGE_MT,CU_PERCENT,MO_PERCENT,AU_GT,AG_GT,weight
46.31169,-111.66954, , , , , , ,1
55.18311,-126.28612,52.8,382.447,0.333,0.0044,0.162, ,5
48.92,22.2,14, , , , , ,1
63.89,-143.47,70, , , , , ,1
55.13721,-124.53112,186.9, , , , , ,1
-20.1969,147.95,119.3,200,0.15, , , ,4
-18.44,127.49,1843,114,0.2, , , ,4
-24.6712,151.2764,242.5,17.466,0.652, ,0.163,6.745,2
-18.24451,143.2527,310, , , , , ,1
63.6888,-142.2599,83.25, , , , , ,1
-5.67,144.16177, , , , , , ,1
55.65,-126.83333,51.4, , , , , ,1
-2.11667,146.95,13.5,20,0.3, , , ,2
-20.9369,148.16,125,20,0.2, , , ,2
55.12391,-124.02752,186.9,633.7,0.188, ,0.343, ,5
52.55441,-121.64172,205.2,436.617,0.276, ,0.294,0.809,5
48.05572,-118.69536,51.2,2400,0.09,0.0557, , ,6
-18.25506,143.40547,310, , , , , ,1
-20.56697,147.8804,125, , , , , ,1
49.76331,-125.30222,35, , , , , ,1
53.05001,-122.32112, , , , , , ,1
-20.34194,140.16889, , , , , , ,1
-29.83944,152.37139, , , , , , ,1
-20.57861,146.97778,285, , , , , ,1
-1.7,101.25, , , , , , ,1
33.47562,-105.74055, , , , , , ,1
46.13253,23.07133,12.81, , , , , ,1
46.12892,23.06621,8.48, , , , , ,1
39.8922,29.8966,46.74,51,0.365,0.0125,0.125,2.378,3
49.76111,-125.25002,35, , , , , ,1
7.05,-76.75,54.7, , , , , ,1
52.02921,-121.26442,187, , , , , ,1
46.15,22.8,13.3,12,0.2, ,0.3, ,2
50.61667,19.36667,298,726,0.121,0.062, ,2.22,6
-15.999,167.254, , , , , , ,1
38.7541,46.8098,39.52, , , , , ,1
57.3747,-131.00582,222,90.7,0.337,0.047, , ,3
55.28611,-126.23812,51,271,0.184, ,0.08, ,5
66.49,164.7,140, ,0.4,0.004,0.15,1.2,1
17.575,120.89, , , , , , ,1
-18.002,178.165,5.5,2150.842,0.35, ,0.109, ,6
13.36667,122.05, , , , , , ,1
29.46667,90.81667,14.76,250,0.2,0.002, , ,5
45.78,121.709,134,24.242,0.66, , , ,2
49.25,104.7167,290, , , , , ,1
48.5803,97.7814,273, , , , , ,1
9.68,-83.409,14.18,5,0.3, , , ,2
33.53,94.78,40.86, , , , , ,1
44.2208,108.0182,333.2, , , , , ,1
32.88,83.5,119.5,289.855,0.69, , , ,5
-17.995,177.366, , , , , , ,1
38.5552,38.825,79.43, , , , , ,1
62.2272,-142.7283,109.5, , , , , ,1
-32.80685,140.04315,502, , , , , ,1
-29.0,-67.75,5,300,0.37,0.06,0.3,0.9,5
-2.622,150.142, , , , , , ,1
53.75111,-127.68672,48,16.458,0.437, , , ,2
45.06652,-109.95994, , , , , , ,1
51.73201,-124.63562, , , , , , ,1
38.4083,47.4333,22.14, , , , , ,1
62.2189,-142.7603,109.5, , , , , ,1
-2.156,146.997, , , , , , ,1
44.3167,105.75,290, , , , , ,1
44.3333,107.1667,290, , , , , ,1
48.56387,138.57053,69, , , , , ,1
45.95,110.5,290, , , , , ,1
47.6775,-121.63639,9.9,128,0.68,0.0082,0.1, ,4
29.1548,62.2005,19.5, , , , , ,1
63.672,-142.869,102.8, , , , , ,1
57.81497,-129.94256, ,271.84,0.16, ,0.18, ,5
17.583,122.0, , , , , , ,1
17.1906,122.0489, , , , , , ,1
-32.92,148.0,438.3,344.02,0.608, ,0.263, ,5
66.81051,66.51699,382, , , , , ,1
53.152,60.948,340, , , , , ,1
29.9333,55.85,13.71,527,0.26, , , ,5
62.3342,-137.33582,83.25, , , , , ,1
-17.798,178.207, , , , , , ,1
58.9875,-136.10278, ,119.515,0.18,0.0267, , ,4
6.1,116.466,8, , , , , ,1
47.97187,79.15749, , , , , , ,1
50.0269,76.7272,438.5,213,0.81,0.01,0.26,2.5,4
50.04191,-124.65112,36,143,0.24,0.009, , ,4
48.02,23.20833,14.18, , , , , ,1
-3.889,136.178, , , , , , ,1
41.2226,106.328, , , , , , ,1
48.56444,136.69445, ,65.7,0.67,0.1,0.42, ,3
47.8242,135.8599,78.25, , , , , ,1
33.567,51.867,12.81, , , , , ,1
-8.5,147.5, ,85,0.4, ,0.6, ,3
39.81694,9.51583,285, , , , , ,1
38.48056,-113.29972,28.4,10,0.5,0.023, , ,2
-5.2,141.13333,1.2,898,0.43, ,0.51,2,6
50.00001,-124.66668, ,86.8,0.31,0.0084, , ,3
35.19,65.5,14, , , , , ,1
47.65,110.5333,290, , , , , ,1
62.3624,-147.9406, , , , , , ,1
55.15306,135.55111,78.25, , , , , ,1
65.6847,170.48248,85, , , , , ,1
40.5331,42.0134,19.62, , , , , ,1
46.45,99.2833,290, , , , , ,1
48.8306,104.2306,290, , , , , ,1
48.8833,97.1333,290, , , , , ,1
-8.762,118.458,0.4, , , , , ,1
53.63333,-127.08333, ,230.251,0.225,0.0207,0.144,2.811,4
-22.46667,-68.96667,37,341,0.53, , , ,5
32.47753,-110.72215,57.5, , , , , ,1
-9.869,148.291, , , , , , ,1
62.204,-142.8449,115,290.304,0.35,0.02,0.171,0.343,5
45.073,21.717,65, , , , , ,1
63.38,-141.81, , , , , , ,1
50.05,105.1167,290, , , , , ,1
49.31861,-120.51392,201.6,2.65,0.437, , , ,2
63.751,160.067,85, , , , , ,1
42.539,24.128,86,36,0.32, ,0.14, ,3
48.7905,102.9215,290, , , , , ,1
-32.5,-69.08333,19, , , , , ,1
-32.5,-69.08333,19, , , , , ,1
32.44442,-106.1174, , , , , , ,1
49.34561,-120.53612,201.6, , , , , ,1
27.9027,99.8654, , , , , , ,1
59.71667,150.31667,94.5, , , , , ,1
56.06306,-125.36002, , , , , , ,1
41.8,22.86667,23, , , , , ,1
46.571,25.782,5, , , , , ,1
49.7,104.9333,290, , , , , ,1
44.0376,105.9992,290, , , , , ,1
44.0167,106.05,290, , , , , ,1
50.38001,-122.75807, , , , , , ,1
50.39806,-122.79474, , , , , , ,1
53.67361,-127.05692,83,21.4,0.34,0.008, , ,2
43.0136,106.8535,372,3750,0.98, ,0.38, ,6
46.7472,104.1333,285, , , , , ,1
45.7,104.6,275.4, , , , , ,1
49.2667,95.975,290, , , , , ,1
44.5722,109.4296,330, , , , , ,1
48.4974,103.8584, , , , , , ,1
49.6333,106.1833,290, , , , , ,1
48.1667,102.95,290, , , , , ,1
49.37861,75.94527,340,194,0.36,0.005,0.02,2.9,4
62.2948,-153.9485,58, , , , , ,1
9.576,125.507,12.81, , , , , ,1
41.01138,25.88444,32.05, , , , , ,1
40.61667,-117.03333,39, , , , , ,1
62.61,-137.20392,76.5, , , , , ,1
-3.98,152.599, , , , , , ,1
39.8834,26.5205,20.6, , , , , ,1
30.3333,55.6333, , , , , , ,1
16.821,120.798,1.66,100,0.4, ,0.5, ,4
53.85941,-127.01642,48, , , , , ,1
11.516,123.174,24.94, , , , , ,1
-3.6,-78.5,153.3,547,0.6, , , ,5
-24.2,-65.87,15.4, , , , , ,1
-6.318,155.493,3.4,1838,0.3, ,0.34, ,6
16.167,121.333,21.9, , , , , ,1
16.33105,121.33901,21.9, , , , , ,1
-3.671,136.5, , , , , , ,1
38.99074,-107.06038, , , , , , ,1
-32.45,-69.09167,16.9,373,0.555,0.005, , ,5
-5.715,-79.20694,7.99, , , , , ,1
40.625,-111.37972,33.69, , , , , ,1
-8.78861,-77.99583,14.7,141.6,0.45,0.04, , ,4
60.38,-154.47,59.5, , , , , ,1
62.5258,-138.61422, , , , , , ,1
0.332,127.751, , , , , , ,1
51.96061,-121.29502,219.15, , , , , ,1
51.98081,-121.33722,219.15, , , , , ,1
-32.75,148.21667, ,11.27,0.11, ,1.29, ,2
59.89833,-155.29556,89.5,10899,0.341,0.0232,0.308,1.468,6
6.7,-76.5,42.7,700,0.736,0.0123, , ,6
-7.423,109.861, , , , , , ,1
-5.709,150.963, , , , , , ,1
64.0,35.0, ,600,0.25,0.05, , ,5
-6.92,-78.36,15.8,429,0.31, ,0.78, ,5
66.56,164.44,144.1,1315.766,0.825,0.023,0.566,4.595,6
8.83333,-80.66667,28.5,1218,0.5,0.0067,0.08, ,6
42.45583,24.27796, , , , , , ,1
63.61,-142.99,102.8, , , , , ,1
29.0952,62.1601,12.45, , , , , ,1
50.55441,-120.29862,204, , , , , ,1
8.175,126.145,12.81, , , , , ,1
17.45,101.87769,245,65,1, , , ,3
18.918,102.907,304.9,184,0.49, ,0.22,2.1,4
18.11667,102.08333,244,58,1.76, ,0.45, ,3
17.33333,101.5,234,13,1, , , ,2
29.18331,-110.72346,57.5, , , , , ,1
18.19722,-66.68667,42, , , , , ,1
18.14323,-100.6725,57.5, , , , , ,1
27.16281,-109.01233,60,457.99,0.28, , , ,5
2.1,-76.88333,17.4, , , , , ,1
63.83,-141.41, , , , , , ,1
57.36641,-127.01557,197, , , , , ,1
-23.20242,-69.18467,45.5, , , , , ,1
18.3235,-66.87186,44.95, , , , , ,1
50.46667,19.61667,343, , , , , ,1
39.0169,29.3119,18.3, , , , , ,1
-15.57892,-70.99949, ,113.935,0.286, ,0.326, ,4
57.23331,-126.73332,201.2,70,0.15, ,0.57, ,3
49.69751,-120.59812,200, , , , , ,1
34.36889,-112.35194, ,25,0.36,0.008,0.17,4,2
-38.0,-70.55,61, ,0.22,0.021, , ,1
63.3134,-145.9856,219.15, , , , , ,1
49.64531,-120.51312,200, , , , , ,1
27.8833,59.9833,0.006, , , , , ,1
15.00833,120.36667,2.145,20,0.41, ,0.6,3,2
39.1276,46.2251,19.62, , , , , ,1
9.664,125.595,12.81, , , , , ,1
42.48333,23.41667,76, , , , , ,1
44.65286,136.20313, , , , , , ,1
18.25261,-66.85526,44.95, , , , , ,1
43.22912,20.66838, , , , , , ,1
-5.96667,150.38333,23, , , , , ,1
-3.903,136.145, , , , , , ,1
-3.932,136.121, , , , , , ,1
-3.906,136.12, , , , , , ,1
-9.43333,159.83333,24.4, , , , , ,1
-10.236,149.466,14.18, , , , , ,1
51.13331,-122.61422,57.5,808,0.24,0.0075,0.12,3,6
16.81028,120.77209, , , , , , ,1
-23.3,-69.23333,42.37,1543.7,0.345, , , ,6
41.055,23.19,32, , , , , ,1
54.01671,-126.99002,73.5,789.3,0.172,0.0047,0.054,2.585,6
42.37143,24.15435,83.5,75,0.2, , , ,3
56.45201,-125.99532, , , , , , ,1
13.53337,105.12813, , , , , , ,1
-4.50771,-78.95923, ,493.7,0.34, ,0.137, ,5
33.03769,-111.42956,62,447.25,0.318, , , ,5
50.65,-120.5, ,2.359,0.35, ,0.77, ,2
-26.4875,-69.42389,36.65,170,1.1, , , ,4
47.26667,134.6,78.25, , , , , ,1
49.17171,-120.00221,168, , , , , ,1
-28.71587,-70.80763,130.1,236.6,0.48,0.0135,0.1, ,4
42.37835,26.26288,57.8,260,0.249,0.0048, , ,5
50.25162,136.2934,78.25, , , , , ,1
59.351,153.506,94, ,0.36,0.0035,0.34,2.1,1
63.8029,-146.5229, , , , , , ,1
28.0385,99.9864,216.33,446.8,0.52, ,0.18, ,5
-21.94528,-69.78333,125,540,0.25, , , ,5
-13.92917,-75.35,100,190,0.24, , , ,4
63.52,-141.32,114.4, , , , , ,1
-11.47972,-76.08444,7.1,5.24,0.27, ,0.43,5.54,2
55.6298,-160.6753,6,174.222,0.319,0.0194,0.087, ,4
33.4998,54.068, , , , , , ,1
50.64361,-120.39782,204, , , , , ,1
34.7245,50.2635,14.18, , , , , ,1
33.783,51.567,14.18, , , , , ,1
39.0976,45.9371,26.78,0.95,1.14,0.17,0.3,4,2
38.7667,46.35,19.62, , , , , ,1
57.7608,-130.29362,205, , , , , ,1
28.1763,99.8906,216.93, , , , , ,1
35.6471,119.22, , , , , , ,1
33.1599,112.292,147,62.5,0.8,0.12, , ,3
44.1439,83.0267,290, , , , , ,1
48.95,97.8333,290, , , , , ,1
64.2262,-143.8916,101.2, , , , , ,1
-21.0,-68.8,35,4659,0.413,0.0172, , ,6
-37.4325,-70.46667,44, , , , , ,1
5.76389,-75.7475,7.47,565.66,0.64,0.0127,0.31,4.34,5
-14.98,-71.30667,38,300,0.68, , , ,5
-19.86667,-68.96667,38.18, , , , , ,1
-17.10806,-70.61583,54.5,2855.3,0.46,0.015, , ,6
-22.4081,-68.95486,38, , , , , ,1
5.29513,-75.71223, ,165.2,0.1, ,0.572,1.759,4
5.31805,-75.69615, ,57.794,0.04, ,0.5, ,3
29.62513,91.59382,15.99,1778,0.45,0.045, ,3.9,6
43.68,82.4667,290, , , , , ,1
29.2542,56.9635,3.96, , , , , ,1
-33.8422,149.689,436,512.1,0.18, ,0.05,0.73,5
46.18363,-111.65738, , , , , , ,1
-22.23,-68.88,32.7,7344,0.417, , , ,6
42.84305,22.89982,83.25, , , , , ,1
28.2504,58.7991,29.7,10,0.63, , , ,2
50.63611,-120.46502,204,30.66,0.528, ,0.119, ,3
-18.023,177.832, , , , , , ,1
-7.85333,110.89694, ,90.9,0.1, ,0.35, ,3
33.2667,52.0917,11.52, , , , , ,1
50.36639,-120.95752,206.3, , , , , ,1
49.56139,-120.46557,219.15, , , , , ,1
33.16361,-110.98306,60,857.3,0.373, , , ,6
51.31331,-121.08892,182.4, , , , , ,1
28.95,57.6667,8.48, , , , , ,1
49.28531,-120.54532,201.6, , , , , ,1
47.93927,20.07777,27.8,700,0.66,0.005,0.28, ,6
56.73501,-126.30082, , , , , , ,1
53.29917,-127.0103, ,200.9,0.061,0.0489, , ,4
57.6997,-129.80532,203.8,1820.8,0.323, ,0.335,1.096,6
50.71061,-127.97222,171.5,25,0.35,0.006,0.44, ,2
33.03611,-111.21611,65,453.5,0.1, , , ,5
38.61667,-118.43333,105, , , , , ,1
29.805,-104.40278,60.2,370.306,0.029,0.0437, , ,5
31.49,-110.72,60,570,0.63, , ,0.6,5
37.91116,-107.67241, , , , , , ,1
52.46389,-121.48418,196, , , , , ,1
29.12278,62.07889,11.82,4906,0.49, ,0.28, ,6
-28.5,-70.3,63,2246.9,0.367,0.0151, , ,6
30.4959,55.3365, , , , , , ,1
33.2929,-111.05174,62.5,1766,1.51,0.035, , ,6
62.3253,-137.26922, ,196.43,0.09,0.02,0.23,2.2,4
57.255,-157.084,16.95, , , , , ,1
50.33831,-120.71082,69,46.863,0.17,0.018, , ,3
61.8475,-138.50752,44.52, , , , , ,1
31.0537,85.9709,87.69, , , , , ,1
34.0,-106.0, ,27,0.1,0.07, , ,3
32.1855,97.05367,42, , , , , ,1
-33.4353,148.9759,455.8,151.92,0.327, ,0.511,0.573,4
-31.25,-70.33,9.2,87,0.6, , , ,3
43.1235,106.2236,290, , , , , ,1
-4.94444,-79.30833,11.3,1257.4,0.57,0.0228, , ,6
-32.57,-69.97,8.5, , , , , ,1
-25.21667,-69.23333,292, , , , , ,1
8.8,-78.7, ,20,0.75, ,0.009,0.35,2
8.63333,-77.56667,49, , , , , ,1
-4.2,-79.58333,14, , , , , ,1
18.18761,-66.67971,41,218,0.73,0.002,0.3,1,4
49.63061,-120.47812,96.7, , , , , ,1
62.3375,25.81012,1885, , , , , ,1
62.04861,23.65649,1885, , , , , ,1
-24.04083,150.73973,235, , , , , ,1
50.59691,-127.46282,154, , , , , ,1
63.01,-141.798,67, , , , , ,1
43.99578,-109.78159,44.95, , , , , ,1
46.88751,-112.56763, , , , , , ,1
18.62009,-100.83674,57.5, , , , , ,1
49.94754,-74.43756,2707,36.964,0.062, ,0.522,0.851,3
-20.96,-68.71,33.3,3410,0.82,0.024,0.01, ,6
31.83,-110.76,58.4,721.841,0.434,0.0147, ,4.023,6
-34.3004,147.4002,436.4, , , , , ,1
46.30995,23.17735,9.16,431,0.55, ,0.25, ,5
13.92809,-84.4239,61,11.853,0.486, ,0.477,8.097,2
64.13333,-157.05,74.8,55,0.2, , , ,3
46.16667,22.9,11.5,432.7,0.159, ,0.54, ,5
51.07831,-123.41672,77.2, , , , , ,1
38.33333,-117.5,207, , , , , ,1
47.91667,18.91667, ,100,0.1, , , ,4
-17.1292,144.54892,285,10,0.4, , , ,2
43.23333,20.71667,14, , , , , ,1
49.73421,-120.53252,219.15, , , , , ,1
51.26611,-124.29062, , , , , , ,1
50.58811,-127.39002,174, , , , , ,1
47.97274,-80.69984,2682,1.81,0.25,0.19, , ,2
65.7783,165.1028, , , , , , ,1
14.39,107.83, , , , , , ,1
-8.567,117.569, , , , , , ,1
39.4007,38.5913,51.9, , , , , ,1
32.95472,-111.81611,64.5,445.7,0.58, , , ,5
32.94635,-109.62826,52.5,7260,0.441,0.004,0.17, ,6
32.14556,-111.0786, ,9,0.4, , , ,2
9.43333,122.7667, ,26,0.35,0.015, , ,3
29.2506,61.615,22.4,395,0.38, ,0.323,0.188,5
48.6833,102.1333,290, , , , , ,1
35.3101,99.7906,223.4,128,1.13, ,0.48, ,4
16.668,120.599, , , , , , ,1
6.56667,124.4,19.5, , , , , ,1
53.57317,58.43519,347,800,0.4,0.0007, , ,6
40.8333,41.3333,64.5, , , , , ,1
17.4333,120.85, , , , , , ,1
45.6,-70.33333,443, , , , , ,1
-4.477,142.692, , , , , , ,1
29.1135,62.2394,8.48, , , , , ,1
50.16667,73.25, ,197,0.84, ,0.33, ,4
13.886,122.727,12.81, , , , , ,1
-12.60722,27.88194,1964,50,0.7, , , ,3
39.9106,27.776,28.47, , , , , ,1
28.60083,-109.60111,57.4,14.5,0.73, ,0.42, ,2
16.26306,120.6225,1.5,70.59,0.294,0.001,0.366,1.2,3
18.66126,-101.52688, , , , , , ,1
-3.65,-78.41667,157.4,764,0.52, , , ,6
19.14373,-101.11105,57.5, , , , , ,1
16.33472,120.91603, ,314,0.27, ,0.21, ,5
25.0,-107.0, ,4.6,0.27, ,2.67,38,2
18.99552,-101.95188,32.5,12.5,0.4, , , ,2
28.60454,-109.71492,57.5, , , , , ,1
-32.25,-69.43333,260,194.844,0.479, ,0.201, ,4
25.56444,-107.03,59.1, , , , , ,1
32.77917,-109.6542, ,243,0.28, , , ,4
32.69972,-110.67778,61,667.275,0.541,0.011,0.017,1.8,5
7.75083,-75.71361,74.6,114.3,0.45, ,0.26,2.42,4
-15.625,-70.99167,12.81, , , , , ,1
32.02773,-111.08037,58,208,0.54, , , ,4
42.3583,94.7555,278, , , , , ,1
32.88336,-109.54622, ,148,0.29, , , ,4
34.4078,60.3996,39.2, , , , , ,1
3.433,125.567, , , , , , ,1
49.1342,113.3506,290, , , , , ,1
-22.65,-69.16666, ,109,0.7, , , ,4
16.49028,120.65556,9.47,286,0.345,0.008,0.2,1.7,5
26.71719,-108.23386,57.2,274,0.5, ,0.05, ,5
29.9917,56.0333, , , , , , ,1
32.3583,58.8917,39.52, , , , , ,1
29.9503,55.8721,13.29,1538,0.58,0.03,0.06,1.14,6
29.935,55.817,15.14,16,0.46, , , ,2
29.4,57.1417, , , , , , ,1
30.4511,55.138,13.3, , , , , ,1
33.9484,52.4151, , , , , , ,1
45.763,100.6022,327, , , , , ,1
39.975,25.186, , , , , , ,1
29.0917,57.325, , , , , , ,1
40.77757,69.77919,317.6,200,0.5,0.01,0.1, ,4
39.9069,29.4613,50,120.299,0.168, , , ,4
40.6953,40.7228,83.25, , , , , ,1
29.94,55.81,15.14,16,0.4, , , ,2
38.3,47.3667,19.62, , , , , ,1
46.25667,73.19861,380,324,0.27,0.007,0.024, ,5
42.10674,22.54276, , , , , , ,1
44.86667,21.71667,65,12,0.75, , , ,2
-3.158,119.48,10.7, , , , , ,1
26.98778,-107.71906,51.6, , , , , ,1
46.05,96.4333, , , , , , ,1
8.137,126.046,12.81, , , , , ,1
-16.74854,179.39153, , , , , , ,1
52.46811,-122.27332,215,68.479,0.244, , , ,3
47.2459,85.9564,335, , , , , ,1
38.4416,29.1075,14.49, , , , , ,1
47.01667,77.2,310.45,55,1.1-3.2, ,0.2-2.1, ,3
57.3642,-130.99032,222,1878.81,0.243,0.0157,0.18,1.658,6
35.07,47.5819,83.25, , , , , ,1
64.2075,-143.801,107.4, , , , , ,1
53.65379,-127.09412,82, , , , , ,1
30.4009,55.4933, , , , , , ,1
30.17559,98.57984,39.4, , , , , ,1
-8.857,116.023, ,81.855,0.24, ,0.38, ,3
48.425,18.899,14.18,64,0.16,0.0026,0.12, ,3
36.075,51.017,20.6, , , , , ,1
17.0,106.0, ,31.7,2.24, , , ,3
40.02898,38.6101,40.8, , , , , ,1
30.4833,54.9833,19.62, , , , , ,1
29.9737,55.9121,8.48, , , , , ,1
42.0,74.0, ,1.8,0.26, , , ,2
38.49194,-118.075,105,159,0.46, , , ,4
32.3584,59.0249,37.26, , , , , ,1
42.7106,106.1483,290, , , , , ,1
63.1,-141.1, , , , , , ,1
27.9833,62.0833,28.47, , , , , ,1
33.85,61.85,38.5, , , , , ,1
51.283,117.883,152.5,1100,0.26,0.06,0.09, ,6
51.4501,139.91171,78.25, , , , , ,1
48.775,104.2167,290, , , , , ,1
23.70833,95.51667,44.95, , , , , ,1
37.2917,120.859, ,71,0.047, , , ,3
49.1909,103.7639,290, , , , , ,1
49.6075,105.614,290, , , , , ,1
48.8167,102.5667, , , , , , ,1
33.8667,51.1667,19.62, , , , , ,1
49.5622,105.6305,290, , , , , ,1
49.7667,104.95,290, , , , , ,1
31.1833,117.267,123.6,49,0.4, ,3.5, ,3
34.03819,-112.35407,70.34,40,1.6,0.0035, , ,3
32.4721,59.0276,39.31, , , , , ,1
31.4006,88.9311,116, , , , , ,1
37.3833,47.5833,20.6, , , , , ,1
43.138,127.942, , , , , , ,1
39.0962,46.4728,143.5, , , , , ,1
26.9833,58.3083, , , , , , ,1
38.5,47.125,19.62, , , , , ,1
49.3481,92.1222,290, , , , , ,1
33.867,52.225, , , , , , ,1
36.8419,48.8277,28.47, , , , , ,1
63.63333,165.58333,14.18, , , , , ,1
35.5462,81.6731, , , , , , ,1
44.1808,98.3602,290, , , , , ,1
68.70003,174.33919,85, , , , , ,1
43.942,107.6962,321, , , , , ,1
43.9833,107.7333,290, , , , , ,1
46.01833,4.32806,290, , , , , ,1
24.67996,-99.08487, , , , , , ,1
-22.88056,-69.33889,63.5,1786.376,0.397,0.0205,0.058, ,6
3.396,97.894,10, , , , , ,1
42.776,21.623, , , , , , ,1
39.1715,39.4863, , , , , , ,1
39.32,8.85,19.62, , , , , ,1
42.04122,27.93543,83.25, , , , , ,1
32.40362,-111.52488,64.1,194.5,0.55, , , ,4
60.22612,-135.04891, , , , , , ,1
-2.6285,151.9924, , , , , , ,1
-5.733,150.033,22,200,0.36,0.0061,0.06,2,4
39.1953,39.3749, , , , , , ,1
29.2,57.2667, , , , , , ,1
16.73333,120.76667, ,8,0.51,0.035,0.02, ,2
-4.623,152.047, ,2.051,0.257, ,3.478, ,2
9.81832,122.45562,30.2,807,0.47,0.014,0.05,1.5,6
49.231,139.169,78.25, , , , , ,1
40.4008,38.005,49.95, , , , , ,1
-1.952,101.206,3.96, , , , , ,1
13.71756,-84.7808,61, , , , , ,1
40.6562,40.7224,83.25, , , , , ,1
