lat,lon,age (Ma),ORE_TONNAGE_MT,CU_PERCENT,MO_PERCENT,AU_GT,AG_GT,weight
49.82171,-120.39422,200, , , , , ,1
55.20001,-124.52832,186.9, , , , , ,1
40.47222,23.70361,19.9,568,0.35, ,0.47, ,5
12.15,106.61, , , , , , ,1
57.33251,-126.80196, , , , , , ,1
10.52,124.96,12.81, , , , , ,1
40.0673,29.0895,28.47, , , , , ,1
46.4132,73.99084,310, , , , , ,1
32.43666,-106.58676, , , , , , ,1
38.1924,47.2793,19.5, ,0.05, , , ,1
28.1437,99.9615,221, , , , , ,1
43.5597,83.8413,290, , , , , ,1
44.76501,21.96221,65, , , , , ,1
29.2439,61.9172,16.9, , , , , ,1
54.0107,90.1986,397,233,0.17,0.058, ,2.3,4
32.2167,58.35,165, , , , , ,1
35.7917,57.0167, , , , , , ,1
63.77479,25.25742,1885, , , , , ,1
48.0948,114.7997,290, , , , , ,1
32.86667,83.5,118.45,529,0.55, ,0.08,1.17,5
39.85806,-112.125,36,360,0.33,0.01, , ,5
50.76218,60.05661, , , , , , ,1
41.739,25.314,32.82, , , , , ,1
57.68583,-130.48389, ,8.393,0.18, ,1.268, ,2
-22.83944,-69.30278,57,2637.8,0.461,0.0108, , ,6
52.53244,62.44861, , , , , , ,1
34.48028,-111.86528,1734,40.708,0.31,0.07, ,3.428,3
54.7,157.53333,14.18, , , , , ,1
55.23361,-124.52252,186.9, , , , , ,1
16.75,120.70083, , , , , , ,1
41.056,25.786,19.62, , , , , ,1
47.96667,-80.75,2633, , , , , ,1
49.44862,-117.36363,182.4, , , , , ,1
-5.01667,141.21667,3.9,125,0.521, ,0.052, ,4
32.18345,-109.02187,57.5, , , , , ,1
63.3,-146.699, ,4,1.1, ,1.6,12.6,2
44.01933,-109.63045,28,58.968,0.35, , , ,3
33.64135,-114.37017,57.5,3.357,0.6, , , ,2
41.04167,23.325, , , , , , ,1
-23.60545,150.46152,244.45,100,0.2, , , ,4
39.318,26.256, , , , , , ,1
28.39938,-109.80208,57,87.2,0.43, , , ,3
-0.46965,127.40596,12.81, , , , , ,1
9.56667,122.63333, ,26,0.35,0.015, , ,3
60.8161,-135.48082, , , , , , ,1
48.1978,138.1997, , , , , , ,1
41.93828,27.50634,77.64,8,0.41,0.003,0.08, ,2
9.363,-82.976,14.18, , , , , ,1
11.81667,125.25,10,32.5,0.61, ,0.62,21,3
38.78,-117.95,81,23.1,0.33, ,0.58, ,2
56.50445,-130.2678,196,382,0.406, ,0.76,2.2,5
43.91667,-113.6667, ,15,0.42, , , ,2
16.577,120.68368, ,123,0.35,0.007,0.13,2.4,4
51.20111,132.36139,78.25, , , , , ,1
44.3833,107.6333,290, , , , , ,1
46.61083,25.39389,8, , , , , ,1
-37.51922,148.48857,406.25, , , , , ,1
-3.648,135.802, , , , , , ,1
5.267,117.117, , , , , , ,1
38.6948,46.7028,22.3,3000,0.7,0.005, , ,6
44.62471,-109.75294,44.95, , , , , ,1
31.45111,-110.74611, ,2086.56,0.278,0.0065, ,2.783,6
48.00861,-121.50361,28,64.411,0.319,0.0426,0.023, ,3
54.49139,-127.17972,72, , , , , ,1
36.763,91.0157,238, , , , , ,1
33.3273,-111.01914,60,997.92,0.545, , , ,6
29.3167,57.4417, , , , , , ,1
29.2917,57.4833, , , , , , ,1
9.612,125.445,12.81, , , , , ,1
40.8887,40.0376, , , , , , ,1
64.0016,24.15409,1885, , , , , ,1
-9.69,160.08,1.54, , , , , ,1
-3.761,-78.463,154.9, , , , , ,1
46.8833,115.4889, , , , , , ,1
34.16878,-113.84117,57.5, , , , , ,1
30.2137,55.4237,14.18, , , , , ,1
30.287,55.4093,14.18, , , , , ,1
53.85031,-127.18082,48, , , , , ,1
-2.8167,151.9667, , , , , , ,1
12.37311,122.05087, , , , , , ,1
12.64083,122.14759, , , , , , ,1
63.717,160.033, , , , , , ,1
-24.56667,-67.78333,29,3086,0.419,0.0127,0.071, ,6
48.9667,97.25,290, , , , , ,1
7.034,126.194,12.81, , , , , ,1
27.0134,-107.75442,33.95,3,0.3, ,0.4, ,2
64.02078,24.20568,1885, , , , , ,1
51.46875,120.4625,200, ,0.4, , , ,1
31.69692,118.70651, ,9.167,0.48, , , ,2
34.4259,105.779, ,1.538,0.52, , , ,2
55.70361,-125.24612,177.4, , , , , ,1
4.834,96.594, , , , , , ,1
47.5442,92.787, , , , , , ,1
29.5917,56.2917,24.7,13,0.52, , , ,2
55.84245,61.76742, , , , , , ,1
54.0833,123.8333,290, , , , , ,1
46.26667,22.15,8.2,150,0.35, ,0.6, ,4
13.657,121.156, , , , , , ,1
42.55106,72.76781,444,800,0.18, ,0.29, ,6
57.254,60.797, , , , , , ,1
64.98722,19.77167,1878,44,0.27, , , ,3
33.3833,54.95,44.95, , , , , ,1
55.97201,-125.50392,179,7.2,0.55, , ,4.11,2
8.388,123.066,14.18, , , , , ,1
-30.8647,-70.3305,15.8,600.2,0.312, ,0.323,9.387,5
8.49,126.06,12.81, , , , , ,1
25.66844,-107.3516,53.95,1073.3,0.174,0.0147, , ,6
6.46667,125.05,4.25,2940,0.519,0.0064,0.186, ,6
47.1588,93.1741, , , , , , ,1
18.25739,-66.79069,44.5,126,0.64,0.005,0.38,1.7,4
29.36029,88.68559, , , , , , ,1
29.91047,93.06741,19.88, , , , , ,1
23.17846,-105.77246, , , , , , ,1
-4.085,137.039, , , , , , ,1
5.0333,95.95,9.01,600,0.15,0.02, , ,5
29.1122,62.1017,23.75,214,0.6,0.01, , ,4
-4.474,103.126,13.8, , , , , ,1
35.385,58.607,19.62, , , , , ,1
-6.72528,-78.66944,13.4,149.727,0.72, ,0.27,446,4
0.5166,123.21,3.7,43,0.54, ,0.075, ,3
13.43333,122.0,20.8,177,0.52,0.004,0.12,0.4,4
9.46247,125.46917,12.81, , , , , ,1
9.515,125.457,12.81, , , , , ,1
8.372,123.131, , , , , , ,1
46.8167,104.4333,290, , , , , ,1
51.26691,-123.85722,83.25, , , , , ,1
36.7833,48.4833, , , , , , ,1
-16.93306,144.26611, ,0.176,1.5, , , ,2
53.797,61.008, ,10.25,0.99,0.0003,0.09,7.05,2
51.10441,-123.40002,85.9,15,0.53,0.012,0.53, ,2
40.9312,41.4125,83.25, , , , , ,1
19.69166,-97.14688, , , , , , ,1
-2.82,151.94, , , , , , ,1
63.52083,-141.32361,71.5,68.3,0.275,0.039, , ,3
-17.702,177.53, , , , , , ,1
16.38726,120.84205,3.6,225,0.4,0.008,0.3,1.7,4
13.76439,121.21082,7.32,968,0.217,0.003,0.09,0.675,6
41.118,44.8457,145.8,459.244,0.36,0.022,0.01,0.66,5
41.3771,70.02741,295, , , , , ,1
-1.56667,-79.13333,19.2, , , , , ,1
49.5333,105.2333,290, , , , , ,1
49.05,113.4,290, , , , , ,1
-34.32782,147.46855,436.4,279,0.3, ,0.2, ,5
45.2501,112.119,290, , , , , ,1
19.13023,-102.93794, ,225.686,0.189,0.0044,0.274,1.568,4
39.63,27.1069,25.25,24.1,0.328,0.042, , ,2
19.51667,-72.7,66, , , , , ,1
49.5167,95.8167, , , , , , ,1
63.1795,-142.9162,70, , , , , ,1
49.62973,-124.31168, , , , , , ,1
49.83691,-120.56722,200, , , , , ,1
-37.09583,175.55722,11.2, , , , , ,1
38.0406,-107.67041,57.5, , , , , ,1
62.81,-144.08, , , , , , ,1
7.3978,126.0397,12.81, , , , , ,1
54.75001,-126.3378,78.3, , , , , ,1
50.00786,-120.00409, ,36.75,1.3, , , ,3
-37.6078,142.6124,500.6,28.1,0.4, , , ,3
-17.01808,-71.77417, ,746.064,0.352, , , ,6
19.21736,-100.48364,131,500,0.6, ,0.1, ,5
42.54222,126.95028,120.8, , , , , ,1
17.6167,120.8667, , , , , , ,1
-18.59333,-69.45, ,500,0.2, , , ,5
32.883,83.517,120.1,2089,0.53, ,0.13, ,6
14.03,108.55, , , , , , ,1
63.38198,24.24007,1885, , , , , ,1
-5.046,141.208, , , , , , ,1
32.1083,60.5833,16.95, , , , , ,1
44.0312,21.9999, , , , , , ,1
51.93701,-121.24922,219.15, , , , , ,1
55.83081,-125.32252,177.4, , , , , ,1
39.29515,-106.47345,36, , , , , ,1
45.56667,22.23333,65, , , , , ,1
29.1114,63.7436,23.84, , , , , ,1
29.59393,90.04799,15.9, , , , , ,1
-13.68611,-75.09306,100, , , , , ,1
-14.90833,-71.31333,41.9,89,1.167, ,0.186, ,3
-7.93,111.088, , , , , , ,1
-8.474,157.793, , , , , , ,1
6.063,-75.811, ,503.7,0.104, ,0.358, ,5
-19.99371,146.69196,395, , , , , ,1
1.137,127.677,3.96, , , , , ,1
49.7333,105.3,290, , , , , ,1
-22.41667,-68.95,37.8,2550,0.47, , , ,6
15.31977,-92.33076,5.75, , , , , ,1
0.3452,123.4,2.6,400.6,0.48, ,0.43,1.66,5
38.5667,-106.3702,44.95,1002,0.19,0.031,0.015,1.8,6
54.93769,61.22972,427,331.1,0.47, ,0.12, ,5
56.5139,-4.1275, , , , , , ,1
22.79955,103.03607,34.4, ,1.25,0.218, , ,1
29.01361,117.72444,171.6,1130.43,0.46,0.01,0.19, ,6
29.9987,114.839,143.8,45,0.94,0.04, , ,3
35.36668,111.67056,2105.7,440,0.69,0.0032, ,0.22,5
50.1166,125.768,473,27.23,1.2, ,0.77,8.013,3
39.8897,29.4653,46.74,120,0.17, , , ,4
-17.245,-70.61389,57.1,5373.425,0.327,0.013, , ,6
-11.6,-76.13333,7.4,2168,0.447,0.0171, ,7.076,6
44.0953,107.7509,290, , , , , ,1
-20.42472,146.77861,285, , , , , ,1
40.7438,40.6025, , , , , , ,1
55.41223,-126.31224,49, , , , , ,1
-14.49639,-72.87278,29.34,1176,0.422,0.0079, ,2.517,6
62.8777,-149.2943,49.95, , , , , ,1
56.58333,-130.13333, ,641.93,0.15, ,0.91,5.45,5
-8.266,111.812, , , , , , ,1
19.74718,-72.64409, , , , , , ,1
47.09194,-84.47833,1098.28,165,0.15,0.03, , ,4
46.13998,23.13901,12.6, , , , , ,1
63.3702,-142.5104,57.5, , , , , ,1
51.01024,-74.46643, ,98.05,0.094, ,0.973, ,4
53.545,-127.36833,77.69, , , , , ,1
62.0469,-140.98252, , , , , , ,1
49.0817,103.8978,290, , , , , ,1
48.596,104.593,290, , , , , ,1
45.8948,102.8991,290, , , , , ,1
43.8605,108.3441,370.4,240,0.53,0.018,0.08, ,4
42.35528,24.33917,90,6.6,0.47, , , ,2
45.95,100.1694,290, , , , , ,1
48.6,98.95, , , , , , ,1
40.44167,23.725,26.9, , , , , ,1
41.1,44.5833, , , , , , ,1
45.8167,104.3667,290, , , , , ,1
49.1333,105.7,290, , , , , ,1
43.9,107.65,290, , , , , ,1
39.923,29.617,49.18, , , , , ,1
-8.583,114.017,4.303,1942,0.5, ,0.5, ,6
14.928,-86.906,61, , , , , ,1
19.70017,-97.84979,17.8, , , , , ,1
54.28333,157.66667,14.9, , , , , ,1
-4.25,-79.25,147, , , , , ,1
35.9304,97.6613, , , , , , ,1
-46.03333,-72.15,100, , , , , ,1
39.6793,30.7812,67, , , , , ,1
50.19311,-120.60942,187.7, , , , , ,1
46.7167,104.7667,290, , , , , ,1
31.77392,-109.82401,57.5, , , , , ,1
48.2012,102.9799,290, , , , , ,1
61.2903,-134.82252,219.15, , , , , ,1
-17.696,177.599,3.96, , , , , ,1
42.1038,92.5576,324.5,674.34,0.61,0.001,0.1,1.28,5
52.6641,125.011, , , , , , ,1
31.89278,-111.03528,54.7,117,0.473,0.025, ,3.993,4
31.76806,-110.46194,74,29.03,0.28,0.01, , ,3
59.48,162.98,14.18, , , , , ,1
32.64401,-108.37229,55,1145,0.283, , , ,6
-5.611,150.942,23.5, , , , , ,1
35.2723,58.6071, , , , , , ,1
17.46667,120.85, , , , , , ,1
50.75573,138.7646,78.25, , , , , ,1
50.03171,-126.81252,38, , , , , ,1
-20.99278,-68.63722,35.2,1298,0.71, , , ,6
44.0333,106.2,290, , , , , ,1
48.2012,102.9799,290, , , , , ,1
44.4464,109.5385,290, , , , , ,1
46.8574,104.1268,214, , , , , ,1
48.2167,102.8667,290, , , , , ,1
44.4,108.1,290, , , , , ,1
43.1244,106.9066,361.4, , , , , ,1
44.815,112.852,134.1, , , , , ,1
49.6167,89.1167,290, , , , , ,1
43.6,108.15,290, , , , , ,1
9.83056,122.5,24.94, , , , , ,1
48.7,102.7667,290, , , , , ,1
46.7379,104.8669,290, , , , , ,1
46.7292,104.7542,290, , , , , ,1
62.8597,-149.3179, , , , , , ,1
45.3834,84.0366,290, , , , , ,1
45.9538,84.4013,290, , , , , ,1
46.0183,84.4441,290, , , , , ,1
45.8639,84.509,290, , , , , ,1
45.9651,84.6566,290, , , , , ,1
46.0835,84.7486,290, , , , , ,1
45.9517,84.8483,290, , , , , ,1
46.0988,84.9336,290, , , , , ,1
45.5833,102.7333, , , , , , ,1
46.7167,103.1333,290, , , , , ,1
46.6347,104.85,290, , , , , ,1
47.25,105.2667,290, , , , , ,1
43.3833,106.5,290, , , , , ,1
48.9833,113.4,290, , , , , ,1
48.9333,113.45,290, , , , , ,1
48.8556,113.5292,290, , , , , ,1
44.24102,116.32132, , , , , , ,1
49.35532,116.5891, , , , , , ,1
49.49182,116.67038, , , , , , ,1
43.71713,117.32251, , , , , , ,1
43.77012,118.75876, , , , , , ,1
44.38076,119.38422, , , , , , ,1
43.84739,119.49401, , , , , , ,1
47.16599,119.91763, , , , , , ,1
51.45205,120.19965, , , , , , ,1
50.805,120.81687, , , , , , ,1
48.71693,120.89251, , , , , , ,1
47.99314,121.30024, , , , , , ,1
53.24377,121.69992, , , , , , ,1
52.19933,124.34076, , , , , , ,1
51.20266,126.66599, , , , , , ,1
51.1189,126.71345, , , , , , ,1
-5.613,150.918, , , , , , ,1
-3.341,151.888, , , , , , ,1
-3.388,151.977, , , , , , ,1
67.6804,-148.814,388, , , , , ,1
58.983,-136.341,35.5, , , , , ,1
66.1809,-155.8346,81.9, , , , , ,1
62.1096,-141.6273, , , , , , ,1
62.2845,-148.9806, , , , , , ,1
62.79,-144.01, , , , , , ,1
62.1803,-142.8361,109.5, , , , , ,1
55.40979,-133.29892, , , , , , ,1
56.34,-157.88, , , , , , ,1
62.2169,-142.9296, , , , , , ,1
62.0786,-141.2527,111, , , , , ,1
55.254,-160.633,14.6, , , , , ,1
57.9119,-136.3477, , , , , , ,1
62.9,-144.08, , , , , , ,1
7.37496,126.03327,12.81, , , , , ,1
49.233,113.4793,290, , , , , ,1
8.439,125.87,12.81, , , , , ,1
49.4167,105.4167,290, , , , , ,1
38.3667,39.1188,83.25, , , , , ,1
41.6955,28.06963,83.25, , , , , ,1
66.525,19.81361,1889, , , , , ,1
46.1137,22.8668,12.81, , , , , ,1
45.71039,22.27747,74.68, , , , , ,1
46.08367,22.86405,11.35,100,0.25, ,0.31, ,4
46.14889,22.99502,15, , , , , ,1
-29.13005,-69.86656,9.95,1413,0.5,0.0062,0.2,0.96,6
44.20327,21.93694, ,485,0.2, ,0.04, ,5
-30.52519,-70.68457, ,27.891,0.075, ,0.533,8.28,3
61.9999,28.78237,1880, , , , , ,1
52.94492,62.15242,310,70.75,0.488, ,0.966,0.5,3
41.145,22.975,17.5,15,0.3, ,0.8, ,2
63.55,158.833,80, , , , , ,1
55.20171,-124.88862,186.9, , , , , ,1
-32.92127,147.99828,439.2, , , , , ,1
32.5822,-112.05991, ,95.3,0.56,0.014, , ,4
44.12183,22.11548,87.9,1091.3,0.321,0.0218,0.07,0.4,6
42.145,27.743, , , , , , ,1
31.46157,-110.77127,57.5, , , , , ,1
67.63333,-149.33333,390, , , , , ,1
46.5333,136.4303, , , , , , ,1
66.11667,164.38333,83.25, , , , , ,1
41.0662,45.0584, , , , , , ,1
50.46171,-121.01972,206.3, , , , , ,1
40.32856,-114.55157, , , , , , ,1
16.84,120.8, , , , , , ,1
-29.83194,-69.88333,13.5, ,0.85-2.16, ,0.24-0.37, ,1
59.06072,152.31785,0.7, , , , , ,1
15.151,121.1667, , , , , , ,1
63.25017,24.19981,1885, , , , , ,1
49.34061,-120.51192,201.6,1.305,0.42, , , ,2
-32.88333,-70.23333,11.2,1141,0.42,0.014, , ,6
42.353,24.21382,87.24,85,0.23, , , ,3
46.06111,22.96667,11.6, , , , , ,1
49.33971,-120.50082,201.6, , , , , ,1
45.3469,74.39088, , ,0.7, ,0.25,5,1
54.63333,59.8,381, , , , , ,1
48.43,18.78,14.5,18,0.8, ,0.6, ,2
-17.681,177.496, , , , , , ,1
48.443,18.886,15,66,0.34, ,0.67,5,3
-3.671,137.047, , , , , , ,1
7.36702,125.91679,12.81, , , , , ,1
-17.877,177.941, , , , , , ,1
-21.80807,148.81505,122.75, , , , , ,1
-18.056,178.187,6.3,23,0.75, ,0.25, ,2
-2.161,147.03, , , , , , ,1
-6.75,146.283,12,45,0.3, ,0.12, ,3
26.16251,100.18736,29, , , , , ,1
27.1493,119.327, ,4.554,1.01, , , ,2
-3.78333,-78.6,154,206.635,0.41,0.03, , ,4
56.15,-158.41,6.5, , , , , ,1
29.89501,-110.0678,45.7,1.2,1.8,0.106,0.172,15.8,2
-4.724,142.371, , , , , , ,1
39.0,-119.2167, ,78.3,0.36, , , ,3
-4.397,152.9, , , , , , ,1
49.37501,-120.89692, , , , , , ,1
62.413,-149.3233, , , , , , ,1
34.601,105.113,214, , , , , ,1
-32.62167,-70.25556, ,1465,0.504,0.0083,0.05, ,6
-42.0,145.5833, ,12.4,1.3, ,0.3, ,2
49.29331,-120.75942, , , , , , ,1
61.95872,-152.59325,76.4,225,0.157, ,0.439,1.827,4
-24.8065,150.875,244.3,242,0.117,0.0239, ,1.54,4
53.75833,-127.215,82.9,31.6,0.06,0.0672, , ,3
49.88333,-117.36667,185,5.2,0.44, ,1.89,6.36,2
62.3489,-136.69362,212.5,33.078,0.777, ,0.264,3.011,3
50.33501,-120.86142,187.7, , , , , ,1
57.6822,-130.17172,205.1, , , , , ,1
55.21531,-126.36722, , , , , , ,1
58.1203,-131.67812, , , , , , ,1
50.61417,-120.53085,219.15, , , , , ,1
52.25723,-121.38113,196.9,268.6,0.296, ,0.11, ,5
46.12972,-67.5175, ,21,0.18, , , ,2
-34.3011,147.4178,436.4, , , , , ,1
51.53112,-120.28668, , , , , , ,1
30.1741,55.0668,8.48, , , , , ,1
37.2535,91.8303,215, , , , , ,1
45.3581,90.6808, , , , , , ,1
49.4239,117.301,177.6,478.261,0.46,0.0544, , ,5
43.4467,113.818,290, , , , , ,1
29.7465,115.64612,145.5, , , , , ,1
42.3794,99.0418,332, , , , , ,1
-2.102,146.926, , , , , , ,1
29.85738,92.29477,14.18, , , , , ,1
29.57721,91.78348,14.18, , , , , ,1
45.2734,116.433,290, , , , , ,1
51.667,124.75,148.5, ,0.4-0.5,0.06-0.1, , ,1
25.6,100.5,28.47, , , , , ,1
41.05,118.601,122.83,18,0.73,0.086, , ,2
43.2133,130.88499,110.3,72.424,1.46, ,0.73,2.92,3
31.71913,97.34757,46, , , , , ,1
46.7048,85.498,422.5, , , , , ,1
29.36288,88.43006,158.1,219.8,0.43, ,0.61,3.87,4
27.49063,101.01747,32.1,64.286,0.28, ,0.31, ,3
46.857,89.2245,327.1, , , , , ,1
46.5709,90.0597,376.9,0.53,0.34, , , ,2
42.95,128.41701, , , , , , ,1
29.64,88.67,172.6,388.9,0.32, ,0.18,0.87,5
28.0089,99.8095,221.4,60,0.5, ,0.06,1.4,3
54.994,61.003,347, , , , , ,1
42.4202,119.83, , , , , , ,1
-32.13778,-69.43917,279.9, , , , , ,1
66.29347,63.7334,330, , , , , ,1
-5.75,145.16667,6.44,747.616,0.325,0.0092,0.068, ,6
43.4477,117.493,138.5, , , , , ,1
51.2473,133.7553,78.25, , , , , ,1
50.59281,-127.45582,174, , , , , ,1
48.8667,104.6667, , , , , , ,1
48.7833,101.3167, , , , , , ,1
5.57715,-75.63203,14.18,66.271,0.09, ,0.58, ,3
48.9333,104.8333, , , , , , ,1
-5.616,150.955,23.5, , , , , ,1
37.1402,91.3165,224, , , , , ,1
50.8908,59.83191, , , , , , ,1
43.90359,-109.33709,44.95, , , , , ,1
36.9964,91.9758, , , , , , ,1
-32.7283,148.6432,402,12.9,0.38,0.01,0.14,2.2,2
-22.9981,150.6937,220,50,0.3,0.01, , ,3
38.98,-119.2,168.5,278.964,0.249, , , ,5
-34.0465,147.3344,438,127,0.32, ,0.14, ,4
35.3729,99.7202, , , , , , ,1
28.9718,117.596,178.2,83,0.52, ,0.8, ,3
61.60898,23.49905,1870,4,0.7, ,0.068,12.5,2
41.2968,41.3029,49.95, , , , , ,1
28.1983,117.762,156, , , , , ,1
23.804,111.688,156,600,0.163,0.0433, , ,5
50.38001,-120.95812,206.3, , , , , ,1
48.92342,58.67924,374,60,0.37, ,2, ,3
40.9521,41.1507,49.95, , , , , ,1
46.6027,90.0192,376.9, , , , , ,1
31.40955,97.73026,39.72,850,0.84,0.022,0.35, ,6
33.84028,-113.75,187.7, , , , , ,1
53.38333,158.0,14.18, , , , , ,1
33.1772,52.4799,19.62, , , , , ,1
-16.03865,-72.2389, ,531.9,0.36, ,0.069, ,5
34.4083,52.3917,51.9, , , , , ,1
48.8167,102.7,290, , , , , ,1
29.05,57.3083, , , , , , ,1
38.6167,46.9333,19.62, , , , , ,1
39.4,38.516,51.9, , , , , ,1
44.6581,134.65, , , , , , ,1
36.525,57.2083, , , , , , ,1
38.306,47.287,19.62, , , , , ,1
29.0083,57.6667, , , , , , ,1
33.08,52.2835,19.62, , , , , ,1
54.53822,61.0293,418.3, , , , , ,1
29.37532,88.34965, , , , , , ,1
-6.99,146.527, , , , , , ,1
49.1,113.85,290, , , , , ,1
31.20425,97.81515,38.5,99.5,0.32,0.03,0.03, ,4
52.843,117.36,162.5,130,0.1,0.099, , ,4
25.1836,116.435, , , , , , ,1
24.37,117.123,83.25, , , , , ,1
28.5523,99.9515,290, , , , , ,1
29.65531,87.46889,14.15,400,0.57, , , ,5
29.02345,117.69327,170,142.86,0.42,0.01,0.1,2.06,4
29.4604,64.4927,19.5, , , , , ,1
29.4556,64.3774,21, , , , , ,1
29.2342,63.9006,37.2, , , , , ,1
25.1801,116.401,105,536,0.476, ,0.155, ,5
50.606,139.52,78.25, , , , , ,1
42.03,22.12,15, , , , , ,1
48.08333,138.16667,83.25, , , , , ,1
29.48728,90.05306,14.18, , , , , ,1
48.726,98.3725,250, , , , , ,1
48.71667,98.34167,260, , , , , ,1
43.2857,101.732,290, , , , , ,1
48.9,104.8, , , , , , ,1
49.2149,104.2263,290, , , , , ,1
46.8389,115.5333, , , , , , ,1
43.9824,99.2196,290,650,0.063,0.0464, , ,5
48.8,102.0667,290, , , , , ,1
49.0833,105.05,290, , , , , ,1
54.83528,-127.94363,89, , , , , ,1
